% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21379'

% Abuse contact for 'AS21379' is 'admin@intersv.com'

aut-num:        AS21379
as-name:        ISV-AS
import:         from AS35320 action pref=100; accept ANY
import:         from AS43576 action pref=100; accept ANY
import:         from AS15645 action pref=150; accept AS-UAIX
export:         to AS35320 announce AS-ISV
export:         to AS43576 announce AS-ISV
export:         to AS15645 announce AS-ISV
export:         to AS29074 announce ANY
export:         to AS44892 announce ANY
export:         to AS48650 announce ANY
export:         to AS20979 announce ANY
export:         to AS13281 announce ANY
export:         to AS41288 announce ANY
export:         to AS31437 announce ANY
export:         to AS207085 announce ANY
export:         to AS57234 announce ANY
export:         to AS208935 announce ANY
org:            ORG-DA29-RIPE
admin-c:        DZ174-RIPE
tech-c:         DZ174-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DENISZ-MNT
created:        2002-01-24T13:52:34Z
last-modified:  2022-12-01T22:57:20Z
source:         RIPE # Filtered

organisation:   ORG-DA29-RIPE
org-name:       LLC TC "Interzvyazok"
country:        UA
org-type:       LIR
address:        Hvoiki 15/15
address:        04080
address:        Kiev
address:        UKRAINE
phone:          +380 44 3905860
fax-no:         +380 44 3905860
admin-c:        DZ174-RIPE
abuse-c:        AR17435-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DENISZ-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DENISZ-MNT
created:        2004-04-17T12:09:22Z
last-modified:  2022-12-08T18:09:45Z
source:         RIPE # Filtered

person:         Denis Zaytsevsky
address:        3 Vetrova str, Kiev, Ukraine.
phone:          +380-44-8127565
nic-hdl:        DZ174-RIPE
mnt-by:         DENISZ-MNT
created:        2001-12-13T16:26:06Z
last-modified:  2015-07-24T10:49:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.147.160.0/24
descr:          More specific route
origin:         AS21379
mnt-by:         DENISZ-MNT
created:        2012-02-27T14:04:32Z
last-modified:  2012-02-27T14:04:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.161.0/24
descr:          More specific route
origin:         AS21379
mnt-by:         DENISZ-MNT
created:        2012-02-27T14:06:22Z
last-modified:  2012-02-27T14:06:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.162.0/24
descr:          More specific route
origin:         AS21379
mnt-by:         DENISZ-MNT
created:        2012-02-27T14:08:24Z
last-modified:  2012-02-27T14:08:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.163.0/24
descr:          More specific route
origin:         AS21379
mnt-by:         DENISZ-MNT
created:        2012-02-27T14:09:18Z
last-modified:  2012-02-27T14:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.147.164.0/24
descr:          More specific route
origin:         AS21379
mnt-by:         DENISZ-MNT
created:        2012-02-27T14:09:36Z
last-modified:  2012-02-27T14:09:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


