
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19341
ASName:         DH-AS-19341
ASHandle:       AS19341
RegDate:        2008-06-10
Updated:        2024-09-26    
Ref:            https://rdap.arin.net/registry/autnum/19341


OrgName:        D+H Shared Services Corporation
OrgId:          DSSC-10
Address:        5995 Avebury Road
Address:        2nd Floor
City:           Mississauga
StateProv:      ON
PostalCode:     L5R 3P9
Country:        CA
RegDate:        2024-04-05
Updated:        2024-04-30
Ref:            https://rdap.arin.net/registry/entity/DSSC-10


OrgAbuseHandle: NETWO1675-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-800-989-9009 
OrgAbuseEmail:  domainadmin@finastra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1675-ARIN

OrgTechHandle: NETWO1675-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-800-989-9009 
OrgTechEmail:  domainadmin@finastra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1675-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.116.111.0/24
origin:         AS19341
descr:          D+H Limited Partnership
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20240523 # 2305Z
source:         RADB
last-modified:  2024-05-23T23:05:50Z
rpki-ov-state:  valid

route:          209.20.48.0/22
origin:         AS19341
descr:          D+H Limited Partnership
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20240523 # 2307Z
source:         RADB
last-modified:  2024-05-23T23:07:37Z
rpki-ov-state:  valid

route:          209.20.52.0/22
origin:         AS19341
descr:          D+H Limited Partnership
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20240523 # 2308Z
source:         RADB
last-modified:  2024-05-23T23:08:31Z
rpki-ov-state:  valid


