
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7147
ASName:         NEWSALERT-NET
ASHandle:       AS7147
RegDate:        1996-09-20
Updated:        1996-09-20    
Ref:            https://rdap.arin.net/registry/autnum/7147


OrgName:        News Alert Inc.
OrgId:          NEWSAL-2
Address:        108 E 31st
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1996-09-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NEWSAL-2


OrgAbuseHandle: AL29-ARIN
OrgAbuseName:   Lewitter, Ari 
OrgAbusePhone:  +1-212-843-6060 
OrgAbuseEmail:  ajl@newsalert.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AL29-ARIN

OrgTechHandle: AL29-ARIN
OrgTechName:   Lewitter, Ari 
OrgTechPhone:  +1-212-843-6060 
OrgTechEmail:  ajl@newsalert.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AL29-ARIN

RTechHandle: AL29-ARIN
RTechName:   Lewitter, Ari 
RTechPhone:  +1-212-843-6060 
RTechEmail:  ajl@newsalert.com
RTechRef:    https://rdap.arin.net/registry/entity/AL29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


