
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       77
ASName:         JHUAPL-AS
ASHandle:       AS77
RegDate:        1986-05-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/77


OrgName:        Johns Hopkins University Applied Physics Laboratory
OrgId:          JHUAPL
Address:        11100 Johns Hopkins Road
City:           Laurel
StateProv:      MD
PostalCode:     20723
Country:        US
RegDate:        2003-07-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JHUAPL


OrgAbuseHandle: ZJ20-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-240-228-6016 
OrgAbuseEmail:  nic-contact@jhuapl.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZJ20-ARIN

OrgTechHandle: ZJ20-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-240-228-6016 
OrgTechEmail:  nic-contact@jhuapl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZJ20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.244.0.0/16
descr:          JHUAPL
descr:          11100 Johns Hopkins Rd
descr:          Laurel, MD 20723
descr:          US
origin:         AS77
mnt-by:         MNT-JHUAPL
changed:        networks@zenedge.com 20180726
source:         ARIN
rpki-ov-state:  valid

route:          204.9.128.0/21
descr:          JHUAPL
descr:          11100 Johns Hopkins Rd
descr:          Laurel, MD 20723
descr:          US
origin:         AS77
mnt-by:         MNT-JHUAPL
changed:        networks@zenedge.com 20180726
source:         ARIN
rpki-ov-state:  valid

route:          204.9.128.0/24
origin:         AS77
descr:          Proxy-registered route object for JHU/APL
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route6:         2620:0:320::/48
origin:         AS77
descr:          11100 Johns Hopkins Road
                Laurel MD 20723
                United States
admin-c:        ZJ20-ARIN
tech-c:         ZJ20-ARIN
mnt-by:         MNT-JHUAPL
created:        2024-12-19T15:53:43Z
last-modified:  2024-12-19T15:53:43Z
source:         ARIN
rpki-ov-state:  valid


