% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15508'

% Abuse contact for 'AS15508' is 'id@novosoft.ru'

aut-num:        AS15508
as-name:        NOVOSOFT-AS
org:            ORG-NRL8-RIPE
import:         from AS35018 action pref=50; accept ANY
export:         to AS35018 announce AS15508
admin-c:        ANL19-RIPE
tech-c:         ANL19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2001-10-11T10:59:42Z
last-modified:  2020-11-16T17:56:12Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-NRL8-RIPE
org-name:       Novosoft razvitie Ltd.
country:        RU
org-type:       OTHER
phone:          +73833630090
address:        4 Koptuga ave., Novosibirsk, Russia
admin-c:        ANL19-RIPE
tech-c:         ANL19-RIPE
abuse-c:        ANL19-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-06-15T12:22:44Z
last-modified:  2022-12-01T16:39:56Z
source:         RIPE # Filtered

role:           Novosoft NOC
address:        4 Koptuga ave., Novosibirsk, Russia
admin-c:        KS11047-RIPE
tech-c:         SR14776-RIPE
nic-hdl:        ANL19-RIPE
abuse-mailbox:  id@novosoft.ru
mnt-by:         RIPE-DB-MNT
created:        2014-04-04T14:39:33Z
last-modified:  2020-06-15T12:22:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.149.224.0/22
descr:          NOVOSOFT-NETWORKS
descr:          Novosibirsk, Russia
origin:         AS15508
notify:         admins@novosoft.net
mnt-by:         NOVOSOFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-26T09:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.224.0/24
descr:          Proxy-registered route object
origin:         AS15508
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.224.0/24
descr:          NOVOSOFT-NETWORKS
descr:          Novosibirsk, Russia
origin:         AS15508
mnt-by:         NOVOSOFT-MNT
mnt-by:         SL30092-MNT
mnt-by:         kt2210-mnt
created:        2013-03-26T09:24:37Z
last-modified:  2016-10-27T10:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.35.68.0/22
descr:          NOVOSOFT-NETWORKS
descr:          Novosibirsk, Russia
origin:         AS15508
notify:         admins@novosoft.net
mnt-by:         NOVOSOFT-MNT
mnt-by:         SL30092-MNT
mnt-by:         kt2210-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-27T10:08:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.35.116.0/23
descr:          NOVOSOFT-NETWORKS
descr:          Novosibirsk, Russia
origin:         AS15508
notify:         admins@novosoft.net
mnt-by:         NOVOSOFT-MNT
mnt-by:         SL30092-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-17T10:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


