% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8921'

% Abuse contact for 'AS8921' is 'alvarez@oc3n.net'

aut-num:        AS8921
as-name:        FR-OC3NETWORK
remarks:        34000 MONTPELLIER, France
org:            ORG-II3-RIPE
import:         from AS3215 accept ANY
import:         from AS174 accept ANY
export:         to AS3215 announce AS-OC3
export:         to AS174 announce AS-OC3
admin-c:        NON4-RIPE
tech-c:         NON4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8921-MNT
created:        2002-09-05T14:23:45Z
last-modified:  2018-09-04T09:51:03Z
source:         RIPE

organisation:   ORG-II3-RIPE
org-name:       OC3 NETWORK SAS
country:        FR
org-type:       LIR
address:        Les Corollys-Zac Ode Acte 1 - 785 Avenue Alfred Sauvy
address:        34470
address:        Perols
address:        FRANCE
phone:          +33 467 407 940
fax-no:         +33 467 631 640
abuse-c:        AR15322-RIPE
mnt-by:         AS8921-MNT
mnt-ref:        AS8921-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:21:26Z
last-modified:  2025-05-19T08:20:42Z
source:         RIPE # Filtered

role:           NOC OC3 Network
address:        121 rue du Caducee
address:        34090 Montpellier
phone:          +33 4 67 40 79 40
fax-no:         +33 4 67 63 16 40
remarks:        trouble: Informations : http://www.oc3n.net/
nic-hdl:        NON4-RIPE
mnt-by:         AS8921-MNT
created:        2007-02-16T10:32:22Z
last-modified:  2015-10-01T09:29:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.44.224.0/19
descr:          Internet Access and Hosting Provider
origin:         AS8921
mnt-by:         AS8921-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-02-16T10:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


