
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3812
ASName:         LTVIAS
ASHandle:       AS3812
RegDate:        2000-07-03
Updated:        2019-04-03    
Ref:            https://rdap.arin.net/registry/autnum/3812


OrgName:        FIBERNETICS CORPORATION
OrgId:          FC-1108
Address:        605 Boxwood Drive
City:           Cambridge
StateProv:      ON
PostalCode:     N3E 1A5
Country:        CA
RegDate:        2019-03-15
Updated:        2020-03-31
Ref:            https://rdap.arin.net/registry/entity/FC-1108


OrgAbuseHandle: ABUSE3239-ARIN
OrgAbuseName:   Abuse Group
OrgAbusePhone:  +1-416-477-3497 
OrgAbuseEmail:  arinabuse@fibernetics.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3239-ARIN

OrgNOCHandle: 2NOC-ARIN
OrgNOCName:   295ca Network Operations Centre
OrgNOCPhone:  +1-519-591-0295 
OrgNOCEmail:  arinadmin@295.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN

OrgTechHandle: 2NOC-ARIN
OrgTechName:   295ca Network Operations Centre
OrgTechPhone:  +1-519-591-0295 
OrgTechEmail:  arinadmin@295.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


