
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1639
ASName:         CRTA-ASN1
ASHandle:       AS1639
RegDate:        2009-08-14
Updated:        2009-08-14    
Ref:            https://rdap.arin.net/registry/autnum/1639


OrgName:        C.R.S.T. Telephone Authority
OrgId:          CRTA
Address:        100 Main St
City:           Eagle Butte
StateProv:      SD
PostalCode:     57625
Country:        US
RegDate:        1998-10-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CRTA


OrgTechHandle: KWH43-ARIN
OrgTechName:   White Eyes, Ken 
OrgTechPhone:  +1-605-964-1000 
OrgTechEmail:  kwhiteeyes@lakotanetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KWH43-ARIN

OrgAbuseHandle: KWH43-ARIN
OrgAbuseName:   White Eyes, Ken 
OrgAbusePhone:  +1-605-964-1000 
OrgAbuseEmail:  kwhiteeyes@lakotanetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KWH43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


