
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12187
ASName:         MTAHQ1
ASHandle:       AS12187
RegDate:        1999-04-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12187


OrgName:        Metropolitan Transportation Authority
OrgId:          MTA-41
Address:        345 Madison Ave 15th flr
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        1999-04-13
Updated:        2021-09-29
Ref:            https://rdap.arin.net/registry/entity/MTA-41


OrgAbuseHandle: PB130-ARIN
OrgAbuseName:   Bernard, Pierre 
OrgAbusePhone:  +1-212-878-1007 
OrgAbuseEmail:  pbernard@mtahq.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PB130-ARIN

OrgTechHandle: PB130-ARIN
OrgTechName:   Bernard, Pierre 
OrgTechPhone:  +1-212-878-1007 
OrgTechEmail:  pbernard@mtahq.org
OrgTechRef:    https://rdap.arin.net/registry/entity/PB130-ARIN

RTechHandle: PB130-ARIN
RTechName:   Bernard, Pierre 
RTechPhone:  +1-212-878-1007 
RTechEmail:  pbernard@mtahq.org
RTechRef:    https://rdap.arin.net/registry/entity/PB130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.28.1.0/24
descr:          MTA
origin:         AS12187
mnt-by:         MAINT-AS27506
changed:        mdimambro@lightower.com 20190506
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


