% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5387'

% Abuse contact for 'AS5387' is 'abuse@ct-consulting.ru'

aut-num:        AS5387
as-name:        NSC
remarks:        Akademgorodok Internet Project
remarks:        Siberian Branch of Russian Academy of Sciences and
remarks:        International Science Foundation
remarks:        Novosibirsk, Russia
org:            ORG-TCL93-RIPE
remarks:
remarks:
remarks:        =====================================================
remarks:        IPv4 Routing Policy
remarks:        =====================================================
remarks:        -----------------------------------------------------
remarks:        UPSTREAM
remarks:        -----------------------------------------------------
import:         from AS48858 action pref=50; accept ANY;
export:         to AS48858 announce AS-NSC-SET;
import:         from AS20485 action pref=50; accept ANY;
export:         to AS20485 announce AS-NSC-SET;
import:         from AS56405 action pref=50; accept ANY;
export:         to AS56405 announce AS-NSC-SET;
import:         from AS43314 action pref=50; accept ANY;
export:         to AS43314 announce AS-NSC-SET;
remarks:        -----------------------------------------------------
remarks:        CUSTOMERS
remarks:        -----------------------------------------------------
import:         from AS43552 action pref=250; accept AS43552;
export:         to AS43552 announce ANY;
remarks:        -----------------------------------------------------
remarks:        PRIVATE PEERS
remarks:        -----------------------------------------------------
import:         from AS21127 action pref=100; accept AS-ZSTTK-SET;
export:         to AS21127 announce AS-NSC-SET;
import:         from AS34017 action pref=250; accept AS34017;
export:         to AS34017 announce AS-NSC-IX-SET;
import:         from AS3058 action pref=250; accept AS-RASNET;
export:         to AS3058 announce AS-NSC-IX-SET;
import:         from AS3335 action pref=250; accept AS3335;
export:         to AS3335 announce AS-NSC-IX-SET;
import:         from AS8506 action pref=250; accept AS8506;
export:         to AS8506 announce AS-NSC-IX-SET;
remarks:        -----------------------------------------------------
remarks:        PEERING AT NSK-IX
remarks:        -----------------------------------------------------
import:         { from AS3267 action pref=100; accept AS-RUNNET; from AS8711 action pref=100; accept AS-MAGTEL; from AS9107 action pref=100; accept AS-CIS; from AS13238 action pref=100; accept AS-YANDEX; from AS21311 action pref=100; accept AS21311; from AS31200 action pref=100; accept AS-RUNTK-SET; from AS31738 action pref=100; accept AS-NSTU; from AS34757 action pref=100; accept AS-SIBSET; from AS41440 action pref=100; accept AS-SIBNET; from AS42403 action pref=100; accept AS-NSKROUTESERVER; from AS44310 action pref=100; accept AS44310; }
export:         { to AS3267 announce AS-NSC-NSKIX-SET; to AS8711 announce AS-NSC-NSKIX-SET; to AS9107 announce AS-NSC-NSKIX-SET; to AS13238 announce AS-NSC-NSKIX-SET; to AS21311 announce AS-NSC-NSKIX-SET; to AS31200 announce AS-NSC-NSKIX-SET; to AS31738 announce AS-NSC-NSKIX-SET; to AS34757 announce AS-NSC-NSKIX-SET; to AS41440 announce AS-NSC-NSKIX-SET; to AS42403 announce AS-NSC-NSKIX-SET; to AS44310 announce AS-NSC-NSKIX-SET; }
remarks:
remarks:
remarks:        =====================================================
remarks:        IPv6 Routing Policy
remarks:        =====================================================
remarks:        -----------------------------------------------------
remarks:        UPSTREAM
remarks:
remarks:        -----------------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 action pref=50; accept ANY;
mp-export:      afi ipv6.unicast to AS20485 announce AS-NSC6-SET;
remarks:
remarks:        -----------------------------------------------------
remarks:        PRIVATE PEERS
remarks:        -----------------------------------------------------
mp-import:      afi ipv6.unicast from AS21127 action pref=100; accept AS-ZSTTK6-SET;
mp-export:      afi ipv6.unicast to AS21127 announce AS-NSC6-SET;
remarks:
remarks:        -----------------------------------------------------
remarks:        PEERING AT NSK-IX
remarks:        -----------------------------------------------------
