% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3272'

% Abuse contact for 'AS3272' is 'dnsadmindk@fujitsu.com'

aut-num:        AS3272
as-name:        UNSPECIFIED
descr:          FUJITSU-DK
descr:          Fujitsu Services A/S
org:            ORG-FSA5-RIPE
import:         from AS3292
                action pref=100;
                accept ANY
import:         from AS8526
                action pref=100;
                accept ANY
export:         to AS3292
                announce AS3272
export:         to AS8526
                announce AS3272
admin-c:        FUSI-RIPE
tech-c:         FUSI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICLDK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:09Z
source:         RIPE

organisation:   ORG-FSA5-RIPE
org-name:       Fujitsu Services A/S
country:        DK
org-type:       LIR
address:        Lautrupvang 1
address:        2750
address:        Ballerup
address:        DENMARK
phone:          +4544894489
fax-no:         +4544894300
abuse-c:        AR14821-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ICLDK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ICLDK-MNT
created:        2005-05-04T05:11:04Z
last-modified:  2025-01-17T11:58:16Z
source:         RIPE # Filtered

person:         Hostmaster Fujitsu
address:        Lautrupvang 1, 2750 Ballerup
phone:          +45 4489 4489
nic-hdl:        FUSI-RIPE
created:        2005-03-09T12:17:04Z
last-modified:  2025-01-17T12:00:37Z
source:         RIPE
mnt-by:         MNT-FUJITSUDK

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.66.150.0/24
descr:          ICLDK
origin:         AS3272
mnt-by:         ICLDK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.190.0/23
descr:          ICLDK
descr:          ICL Entreprise Denmark
origin:         AS3272
mnt-by:         ICLDK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.16.0/21
descr:          FUJITSU-DK
descr:          Fujitsu Services Denmark
origin:         AS3272
mnt-by:         ICLDK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-03-09T14:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.24.0/22
descr:          ICL-DK
descr:          ICL Entreprise Denmark
origin:         AS3272
mnt-by:         ICLDK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.25.0/24
descr:          ICL-DK
descr:          ICL Entreprise Denmark
origin:         AS3272
mnt-by:         AS3292-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


