
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16686
ASName:         EDNS
ASHandle:       AS16686
RegDate:        2007-03-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16686


OrgName:        easyDNS Technologies, Inc.
OrgId:          EASYD-2
Address:        4243C Dundas Street West, Suite 405
City:           Etobicoke
StateProv:      ON
PostalCode:     M8X 1Y3
Country:        CA
RegDate:        2007-02-16
Updated:        2020-04-16
Ref:            https://rdap.arin.net/registry/entity/EASYD-2


OrgAbuseHandle: ARINA51-ARIN
OrgAbuseName:   ARIN Admin
OrgAbusePhone:  +1-416-535-8672 
OrgAbuseEmail:  arin@easydns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA51-ARIN

OrgTechHandle: ARINA51-ARIN
OrgTechName:   ARIN Admin
OrgTechPhone:  +1-416-535-8672 
OrgTechEmail:  arin@easydns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.68.192.0/20
descr:          easyDNS Technologies, Inc.
origin:         AS16686
notify:         \t\terol@easydns.com
notify:         nistor@snickers.org
mnt-by:         MNT-EASYD-2
changed:        nistor@snickers.org 20110208
source:         ARIN
rpki-ov-state:  valid

route:          64.68.192.0/20
origin:         AS16686
descr:          EasyDNS Technologies Inc.
mnt-by:         MAINT-AS16686
changed:        ccullen@easydns.com 20230816  #17:30:19Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          64.68.192.0/24
descr:          EasyDNS Technologies, Inc.
origin:         AS16686
mnt-by:         MAINT-HOPCOUNT
created:        2009-10-23T07:25:19Z
last-modified:  2018-09-04T16:06:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.68.193.0/24
descr:          EasyDNS Technologies, Inc.
origin:         AS16686
mnt-by:         MAINT-HOPCOUNT
created:        2011-01-11T15:39:32Z
last-modified:  2018-09-04T16:38:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.68.193.0/24
descr:          EasyDNS anycast block
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20110406
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          64.68.193.0/24
origin:         AS16686
descr:          EasyDNS DNS2.easydns.net
admin-c:        ARINA51-ARIN
tech-c:         ARINA51-ARIN
mnt-by:         MNT-EASYD-2
created:        2023-08-16T15:21:54Z
last-modified:  2023-08-16T15:21:54Z
source:         ARIN
rpki-ov-state:  valid

route:          64.68.194.0/24
descr:          EasyDNS Technologies, Inc.
origin:         AS16686
mnt-by:         MAINT-HOPCOUNT
created:        2011-01-11T15:39:32Z
last-modified:  2018-09-04T16:38:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.68.194.0/24
descr:          EasyDNS anycast block
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20110406
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          64.68.195.0/24
descr:          EasyDNS anycast block
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20120108
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          64.68.196.0/24
descr:          EasyDNS anycast block
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20120108
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          64.68.197.0/24
origin:         AS16686
descr:          easyDNS Technologies, Inc.
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20200624  #01:27:29Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          66.225.201.0/24
descr:          EasyDNS Technologies, Inc.
origin:         AS16686
mnt-by:         MAINT-HOPCOUNT
created:        2009-10-27T01:20:07Z
last-modified:  2018-09-04T16:06:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.42.0/24
descr:          NET-205-210-42-0-1
origin:         AS16686
remarks:        Proxy route on behalf of Private World Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:49::/44
descr:          easyDNS Technologies Inc.
origin:         AS16686
notify:         erol@easydns.com
notify:         nistor@snickers.org
mnt-by:         MNT-EASYD-2
changed:        nistor@snickers.org 20110228
source:         ARIN
rpki-ov-state:  valid

route6:         2620:49::/44
origin:         AS16686
descr:          EasyDNS Technologies
mnt-by:         MAINT-AS16686
changed:        ccullen@easydns.com 20230816  #17:37:27Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route6:         2620:49::/48
descr:          easyDNS Technologies Inc.
origin:         AS16686
notify:         erol@easydns.com
notify:         nistor@snickers.org
mnt-by:         MNT-EASYD-2
changed:        nistor@snickers.org 20110208
source:         ARIN
rpki-ov-state:  valid

route6:         2620:49:1::/48
origin:         AS16686
descr:          DNS3 EasyDNS via Path.net
mnt-by:         MAINT-AS16686
changed:        ccullen@easydns.com 20250703 # 14:02 GMT
source:         RADB
last-modified:  2025-07-03T14:02:22Z
rpki-ov-state:  valid

route6:         2620:49:1::/48
origin:         AS16686
descr:          DNS3 (previously DNS1) EasyDNS via Path.net
                used for anycast; nodes globally distributed
                offices:
                4243C Dundas Street West, Suite 405
                Etobicoke ON M8X 1Y3
                Canada
admin-c:        ARINA51-ARIN
tech-c:         ARINA51-ARIN
mnt-by:         MNT-EASYD-2
created:        2025-07-02T17:41:04Z
last-modified:  2025-07-02T17:41:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:49:2::/48
origin:         AS16686
descr:          DNS2 EasyDNS via Path.net
                used for anycast; nodes are globally distributed
                offices:
                4243C Dundas Street West, Suite 405
                Etobicoke ON M8X 1Y3
                Canada
admin-c:        ARINA51-ARIN
tech-c:         ARINA51-ARIN
mnt-by:         MNT-EASYD-2
created:        2025-07-02T17:42:21Z
last-modified:  2025-07-02T17:42:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:49:2::/48
origin:         AS16686
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200813
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  valid

route6:         2620:49:a::/48
descr:          easyDNS IPv6 block for DNS Anycast
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20110406
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route6:         2620:49:b::/48
descr:          easyDNS IPv6 block for DNS Anycast
origin:         AS16686
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20110406
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid


