
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11442
ASName:         NCSU
ASHandle:       AS11442
RegDate:        2006-02-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11442


OrgName:        North Carolina State University
OrgId:          NCSU
Address:        Avent Ferry Technology Center, Box 7208
Address:        2114 Avent Ferry Road
City:           Raleigh
StateProv:      NC
PostalCode:     27606
Country:        US
RegDate:        1989-09-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NCSU


OrgTechHandle: HOS150-ORG-ARIN
OrgTechName:   Host, Master
OrgTechPhone:  +1-919-513-9675 
OrgTechEmail:  hostmaster@ncsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS150-ORG-ARIN

OrgNOCHandle: NOC1969-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-919-513-9675 
OrgNOCEmail:  support@ncstate.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1969-ARIN

OrgAbuseHandle: ABUSE2040-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-919-513-9675 
OrgAbuseEmail:  abuse@ncsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2040-ARIN

OrgNOCHandle: GAJ1-ARIN
OrgNOCName:   James, Greg Allen
OrgNOCPhone:  +1-919-515-1641 
OrgNOCEmail:  gajames@ncsu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/GAJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.1.0.0/16
origin:         AS11442
descr:          NC State University
admin-c:        HOLDE158-ARIN
tech-c:         HOS150-ORG-ARIN
mnt-by:         MNT-NCSU-Z
created:        2022-03-31T13:46:41Z
last-modified:  2022-03-31T13:46:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.1.0.0/16
descr:          Proxy-registered route object
origin:         AS11442
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.7.0.0/16
descr:          Proxy-registered route object
origin:         AS11442
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.7.0.0/16
origin:         AS11442
descr:          NC State University
admin-c:        HOLDE158-ARIN
tech-c:         HOS150-ORG-ARIN
mnt-by:         MNT-NCSU-Z
created:        2022-03-31T13:47:33Z
last-modified:  2022-03-31T13:47:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.14.0.0/16
descr:          Autogenerated route object
