% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10096'

% Abuse contact for 'AS10096' is 'abuse@eperformax.com'

aut-num:        AS10096
as-name:        EASYCALL-PH-AS
descr:          Easycall Communications Phils., Inc.
descr:          Internet Business Unit
country:        PH
import:         from AS17895 action pref=100; accept ANY
import:         from AS6648 action pref=100; accept ANY
export:         to AS17895 announce AS10096
export:         to AS6648 announce AS10096
org:            ORG-ECPI1-AP
admin-c:        FA9-AP
tech-c:         FA9-AP
abuse-c:        AE170-AP
notify:         fabano@eperformax.com
mnt-lower:      MAINT-PH-EASYCALL
mnt-routes:     MAINT-PH-EASYCALL
mnt-by:         APNIC-HM
mnt-irt:        IRT-EASYCALL-PH
last-modified:  2020-06-02T13:16:49Z
source:         APNIC

irt:            IRT-EASYCALL-PH
address:        2nd Floor BPI Bldg
address:        Buendia, Makati City
address:        Philippines
e-mail:         abuse@eperformax.com
abuse-mailbox:  abuse@eperformax.com
admin-c:        FA9-AP
tech-c:         FA9-AP
auth:           # Filtered
remarks:        abuse@eperformax.com was validated on 2025-02-27
mnt-by:         MAINT-PH-EASYCALL
last-modified:  2025-02-27T02:56:00Z
source:         APNIC

organisation:   ORG-ECPI1-AP
org-name:       EasyCall Communications Philippines, Inc.
org-type:       LIR
country:        PH
address:        6th Floor, Scape Bldg
address:        Macapagal Ave corner Pearl Drive
address:        Central Business Park 1
address:        San Rafael
phone:          +632-3490-2288
e-mail:         itsec@eperformax.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE EASYCALLPH
country:        ZZ
address:        2nd Floor BPI Bldg
address:        Buendia, Makati City
address:        Philippines
phone:          +000000000
e-mail:         abuse@eperformax.com
admin-c:        FA9-AP
tech-c:         FA9-AP
nic-hdl:        AE170-AP
remarks:        Generated from irt object IRT-EASYCALL-PH
remarks:        abuse@eperformax.com was validated on 2025-02-27
abuse-mailbox:  abuse@eperformax.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-27T02:56:33Z
source:         APNIC

person:         Fernando Abano
address:        2nd Floor BPI Bldg
address:        Buendia, Makati City
address:        Philippines
country:        PH
phone:          +632 490-2288
fax-no:         +632 490-2222
e-mail:         fabano@eperformax.com
nic-hdl:        FA9-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.104.64.0/19
origin:         AS10096
descr:          ePerformax
mnt-by:         MAINT-AS19257
changed:        aig@subrigo.com 20211008  #04:44:38Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.64.0/19
descr:          EasyCall IP Block
origin:         AS10096
remarks:        Customer of PLDT
notify:         riresurreccion@pldt.com.ph
notify:         royir143@hotmail.com
mnt-by:         MAINT-PLDT
changed:        riresurreccion@pldt.com.ph 20011015
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.64.0/24
descr:          EasyCall Communications Phils. Inc
origin:         AS10096
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.68.0/23
origin:         AS10096
descr:          EasyCall Communications Philippines, Inc.
                6th Floor, Scape Bldg
                Macapagal Ave corner Pearl Drive
                Central Business Park 1
                San Rafael
mnt-by:         MAINT-PH-EASYCALL
last-modified:  2024-10-26T05:05:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.104.71.0/24
origin:         AS10096
descr:          EasyCall Communications Philippines, Inc.
                6th Floor, Scape Bldg
                Macapagal Ave corner Pearl Drive
                Central Business Park 1
                San Rafael
mnt-by:         MAINT-PH-EASYCALL
last-modified:  2024-10-26T05:32:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.104.72.0/22
origin:         AS10096
descr:          EasyCall Communications Philippines, Inc.
                6th Floor, Scape Bldg
                Macapagal Ave corner Pearl Drive
                Central Business Park 1
                San Rafael
mnt-by:         MAINT-PH-EASYCALL
