% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20769'

% Abuse contact for 'AS20769' is 'abuse@quanza.net'

aut-num:        AS20769
as-name:        Quanza
org:            ORG-QEB3-RIPE
import:         from AS15703 accept ANY
import:         from AS202932 accept ANY
export:         to AS15703 announce AS20769
export:         to AS202932 announce AS20769
admin-c:        FB1141-RIPE
tech-c:         FB1141-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QUANZA-MNT
created:        2008-08-05T07:51:24Z
last-modified:  2017-11-15T09:52:27Z
source:         RIPE

organisation:   ORG-QEB3-RIPE
org-name:       Quanza B.V.
country:        NL
org-type:       LIR
address:        Willem Fenengastraat 7
address:        1096BL
address:        Amsterdam
address:        NETHERLANDS
phone:          +31205301610
admin-c:        FB1141-RIPE
admin-c:        RK31337-RIPE
abuse-c:        QEBS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QUANZA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QUANZA-MNT
created:        2014-01-13T11:43:02Z
last-modified:  2024-05-14T21:42:28Z
source:         RIPE # Filtered

person:         Frans ter Borg
address:        Quanza BV
address:        Willem Fenengastraat 7
address:        1096 BL AMSTERDAM
address:        The Netherlands
phone:          +31 20 530 1600
fax-no:         +31 20 530 1601
nic-hdl:        FB1141-RIPE
mnt-by:         QUANZA-MNT
created:        2002-07-08T19:00:51Z
last-modified:  2021-11-22T14:42:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.208.87.0/24
descr:          Quanza B.V.
origin:         AS20769
mnt-by:         QUANZA-MNT
created:        2009-09-11T11:08:48Z
last-modified:  2021-11-22T14:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:a500::/29
descr:          Quanza Engineering B.V.
origin:         AS20769
mnt-by:         QUANZA-MNT
created:        2016-11-02T07:58:20Z
last-modified:  2016-11-02T07:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:a500:1337::/48
descr:          Quanza Engineering BV
origin:         AS20769
mnt-by:         QUANZA-MNT
created:        2014-11-27T12:46:19Z
last-modified:  2014-11-27T12:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


