% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2115'

% Abuse contact for 'AS2115' is 'ripe@ipartners.pl'

aut-num:        AS2115
as-name:        OPEGIEKA-PL
org:            ORG-OSzo6-RIPE
import:         from AS8246 accept ANY
export:         to AS8246 announce AS2115
import:         from AS5617 accept ANY
export:         to AS5617 announce AS2115
admin-c:        KP5460-RIPE
tech-c:         KP5460-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         MNT-EXATEL
created:        2011-02-02T11:05:19Z
last-modified:  2025-06-25T12:46:39Z
source:         RIPE
sponsoring-org: ORG-TS16-RIPE

organisation:   ORG-OSzo6-RIPE
org-name:       OPEGIEKA Sp. z o.o.
country:        PL
org-type:       OTHER
address:        ul. Tysiaclecia 11A
address:        82-300 Elblag
phone:          +48 55 237 60 00
fax-no:         +48 55 237 60 01
abuse-c:        AR27050-RIPE
admin-c:        AG17449-RIPE
tech-c:         AG17449-RIPE
mnt-ref:        IPARTNERS-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         MNT-EXATEL
created:        2011-01-13T10:53:50Z
last-modified:  2022-12-01T16:41:37Z
source:         RIPE # Filtered

person:         Krzysztof Pytlinski
address:        ul. Tysiaclecia 11A
address:        82-300 Elblag
phone:          +48 55 237 60 26
nic-hdl:        KP5460-RIPE
mnt-by:         IPARTNERS-MNT
created:        2025-06-25T12:08:54Z
last-modified:  2025-06-25T12:46:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          83.168.93.0/24
origin:         AS2115
mnt-by:         KORBANKSA-MNT
created:        2024-10-31T15:52:06Z
last-modified:  2024-10-31T15:52:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.223.68.0/24
descr:          OPEGIEKA Sp. z o.o.
origin:         AS2115
mnt-by:         IPARTNERS-MNT
created:        2011-02-02T11:50:33Z
last-modified:  2011-02-02T11:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:f78::/48
origin:         AS2115
mnt-by:         ART-COM-MNT
mnt-by:         Mazura-MNT
created:        2024-11-08T10:16:51Z
last-modified:  2024-11-08T10:17:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


