
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19879
ASName:         PROPEL
ASHandle:       AS19879
RegDate:        2024-06-14
Updated:        2024-11-02
Comment:        https://propel.sh
Comment:        Standard NOC hours are 7:00AM to 11:00PM CEST
Comment:        noc@propel.sh    
Ref:            https://rdap.arin.net/registry/autnum/19879


OrgName:        Propel Labs, LLC
OrgId:          CTL-389
Address:        1001 S. MAIN ST. STE 600
City:           KALISPELL
StateProv:      MT
PostalCode:     59901
Country:        US
RegDate:        2023-12-16
Updated:        2024-09-20
Ref:            https://rdap.arin.net/registry/entity/CTL-389


OrgTechHandle: MORVA17-ARIN
OrgTechName:   MORVAN, Evan 
OrgTechPhone:  +1-929-605-6286 
OrgTechEmail:  evan@propel.sh
OrgTechRef:    https://rdap.arin.net/registry/entity/MORVA17-ARIN

OrgAbuseHandle: ABUSE9048-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-929-605-6286 
OrgAbuseEmail:  abuse@propel.sh
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9048-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.169.88.0/24
origin:         AS19879
descr:          root network v4
member-of:      RS-PROPEL
admin-c:        MORVA17-ARIN
tech-c:         MORVA17-ARIN
mnt-by:         MNT-CTL-389
created:        2024-06-21T06:57:38Z
last-modified:  2024-06-21T06:57:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.169.89.0/24
origin:         AS19879
descr:          customer v4
member-of:      RS-PROPEL
admin-c:        MORVA17-ARIN
tech-c:         MORVA17-ARIN
mnt-by:         MNT-CTL-389
created:        2024-06-21T06:58:01Z
last-modified:  2024-06-21T06:58:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a6::/36
origin:         AS19879
descr:          Customer v6
member-of:      RS-PROPEL
admin-c:        MORVA17-ARIN
tech-c:         MORVA17-ARIN
mnt-by:         MNT-CTL-389
created:        2024-06-21T06:56:51Z
last-modified:  2024-06-21T06:56:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a6:1::/48
origin:         AS19879
descr:          customer v6
member-of:      RS-PROPEL
admin-c:        MORVA17-ARIN
tech-c:         MORVA17-ARIN
mnt-by:         MNT-CTL-389
created:        2024-06-21T07:00:43Z
last-modified:  2024-06-21T07:00:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9a6:2f::/48
descr:          Vultr Customer Route
origin:         AS19879
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250213 #18:37:53-18000
source:         RADB
last-modified:  2025-02-13T23:40:43Z
rpki-ov-state:  valid

route6:         2602:f9a6:a1::/48
descr:          Vultr Customer Route
origin:         AS19879
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250217 #12:38:07-18000
source:         RADB
last-modified:  2025-02-17T17:40:59Z
rpki-ov-state:  valid


