% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9121'

% Abuse contact for 'AS9121' is 'abuse@turktelekom.com.tr'

aut-num:        AS9121
as-name:        TTNet
status:         ASSIGNED
remarks:        Turk Telekom A.S.
remarks:        Aydinlikevler ANKARA
remarks:        06103 TURKEY
import:         from AS210099 action pref=100; accept ANY
import:         from AS2872 action pref=100; accept ANY
import:         from AS56727 action pref=100; accept ANY
import:         from AS206163 action pref=100; accept ANY
import:         from AS202790 action pref=100; accept ANY
import:         from AS43716 action pref=100; accept ANY
import:         from AS206375 action pref=100; accept ANY
import:         from AS200967 action pref=100; accept ANY
import:         from AS206787 action pref=100; accept ANY
import:         from AS1449 action pref=100; accept ANY
import:         from AS12891 action pref=100; accept ANY
import:         from AS197583 action pref=100; accept ANY
import:         from AS197893 action pref=100; accept ANY
import:         from AS198183 action pref=100; accept ANY
import:         from AS201174 action pref=100; accept ANY
import:         from AS31526 action pref=100; accept ANY
import:         from AS34987 action pref=100; accept ANY
import:         from AS51729 action pref=100; accept ANY
import:         from AS6755 action pref=100; accept ANY
import:         from AS25219 action pref=100; accept ANY
import:         from AS31232 action pref=100; accept ANY
import:         from AS43247 action pref=100; accept ANY
import:         from AS20144 action pref=100; accept ANY
import:         from AS42807 action pref=100; accept ANY
import:         from AS198417 action pref=100; accept ANY
import:         from AS201688 action pref=100; accept ANY
import:         from AS198970 action pref=100; accept ANY
import:         from AS-ISNET action pref=100; accept ANY
import:         from AS39841 action pref=100; accept ANY
import:         from AS200967 action pref=100; accept ANY
import:         from AS2121 action pref=100; accept ANY
import:         from AS57914 action pref=100; accept ANY
import:         from AS56998 action pref=100; accept ANY
import:         from AS197792 action pref=100; accept ANY
import:         from AS58071 action pref=100; accept ANY
import:         from AS31085 action pref=100; accept ANY
import:         from AS5458 action pref=100; accept ANY
import:         from AS197916 action pref=100; accept ANY
import:         from AS1967 action pref=100; accept ANY
import:         from AS2592 action pref=100; accept ANY
import:         from AS2600 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept ANY
import:         from AS3561 action pref=100; accept ANY
import:         from AS5422 action pref=100; accept ANY
import:         from AS5594 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS6822 action pref=100; accept ANY
import:         from AS8378 action pref=100; accept ANY
import:         from AS8386 action pref=100; accept ANY
import:         from AS8428 action pref=100; accept ANY
import:         from AS8456 action pref=100; accept ANY
import:         from AS8517 action pref=100; accept ANY
import:         from AS8678 action pref=100; accept ANY
import:         from AS8685 action pref=100; accept ANY
import:         from AS8705 action pref=100; accept ANY
import:         from AS8707 action pref=100; accept ANY
import:         from AS8721 action pref=100; accept ANY
import:         from AS8777 action pref=100; accept ANY
import:         from AS8831 action pref=100; accept ANY
import:         from AS8869 action pref=100; accept ANY
import:         from AS8876 action pref=100; accept ANY
import:         from AS8927 action pref=100; accept ANY
import:         from AS9000 action pref=100; accept ANY
import:         from AS9021 action pref=100; accept ANY
import:         from AS12296 action pref=100; accept ANY
import:         from AS12444 action pref=100; accept ANY
import:         from AS12599 action pref=100; accept ANY
import:         from AS12711 action pref=100; accept ANY
import:         from AS12729 action pref=100; accept ANY
import:         from AS12777 action pref=100; accept ANY
import:         from AS12794 action pref=100; accept ANY
import:         from AS12840 action pref=100; accept ANY
import:         from AS12858 action pref=100; accept ANY
import:         from AS12873 action pref=100; accept ANY
import:         from AS12903 action pref=100; accept ANY
import:         from AS12908 action pref=100; accept ANY
