
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10735
ASName:         DATACOURSE
ASHandle:       AS10735
RegDate:        1997-11-13
Updated:        1997-11-13    
Ref:            https://rdap.arin.net/registry/autnum/10735


OrgName:        DataCourse Internet Solutions
OrgId:          DIS-84
Address:        1701 Westwind Drive Suite 203
City:           Bakersfield
StateProv:      CA
PostalCode:     93301
Country:        US
RegDate:        1997-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIS-84


OrgAbuseHandle: NL699-ARIN
OrgAbuseName:   Leyendecker, Nick 
OrgAbusePhone:  +1-805-391-5973 
OrgAbuseEmail:  jnl@datacourse.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NL699-ARIN

OrgTechHandle: NL699-ARIN
OrgTechName:   Leyendecker, Nick 
OrgTechPhone:  +1-805-391-5973 
OrgTechEmail:  jnl@datacourse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NL699-ARIN

RTechHandle: NL699-ARIN
RTechName:   Leyendecker, Nick 
RTechPhone:  +1-805-391-5973 
RTechEmail:  jnl@datacourse.com
RTechRef:    https://rdap.arin.net/registry/entity/NL699-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


