% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10032'

% Abuse contact for 'AS10032' is 'nilamadhab.mishra@bdxworld.com'

aut-num:        AS10032
as-name:        HGC-AS-AP
descr:          BDX DC Services (HK) Limited
country:        HK
import:         from AS4000 action pref=50; accept ANY
import:         from AS703 action pref=100; accept ANY
import:         from AS4635 action pref=100; accept ANY
export:         to AS4000 announce AS10032
export:         to AS703 announce AS10032
export:         to AS4635 announce AS10032
default:        to AS4000 action pref=5; networks ANY
default:        to AS703 action pref=10; networks ANY
org:            ORG-HGL1-AP
admin-c:        HG34-AP
tech-c:         HG34-AP
notify:         shelton_chan@hgctr.com.hk
mnt-lower:      MAINT-BDXDCSERVICES-HK
mnt-routes:     MAINT-BDXDCSERVICES-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-BDXDCSERVICES-HK
abuse-c:        AB1716-AP
last-modified:  2024-08-08T04:48:02Z
source:         APNIC

irt:            IRT-BDXDCSERVICES-HK
address:        LG2/F, Cavendish Centre, 23 Yip Kan Street, Wong Chuk Hang, Hong Kong
e-mail:         nilamadhab.mishra@bdxworld.com
abuse-mailbox:  nilamadhab.mishra@bdxworld.com
admin-c:        BDCH1-AP
tech-c:         BDCH1-AP
auth:           # Filtered
remarks:        nilamadhab.mishra@bdxworld.com was validated on 2025-08-26
mnt-by:         MAINT-BDXDCSERVICES-HK
last-modified:  2025-08-26T18:12:43Z
source:         APNIC

organisation:   ORG-HGL1-AP
org-name:       BDX DC Services (HK) Limited
org-type:       LIR
country:        HK
address:        1/F, Watson Centre
address:        16-22 Kung Yip Street
address:        Kwai Chung
phone:          +85221283638
fax-no:         +852-21872067
e-mail:         nilamadhab.mishra@bdxword.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE BDXDCSERVICESHK
country:        ZZ
address:        LG2/F, Cavendish Centre, 23 Yip Kan Street, Wong Chuk Hang, Hong Kong
phone:          +000000000
e-mail:         nilamadhab.mishra@bdxworld.com
admin-c:        BDCH1-AP
tech-c:         BDCH1-AP
nic-hdl:        AB1716-AP
remarks:        Generated from irt object IRT-BDXDCSERVICES-HK
remarks:        nilamadhab.mishra@bdxworld.com was validated on 2025-08-26
abuse-mailbox:  nilamadhab.mishra@bdxworld.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T18:13:06Z
source:         APNIC

person:         Hutchison GlobalCenter
address:        2/F, Somerset House Taikoo Place979 King's Road Quarry Bay
address:        Hong Kong
country:        HK
phone:          +852-2128-2446
fax-no:         +852-2187-2067
e-mail:         hostmaster@hgctr.com
nic-hdl:        HG34-AP
mnt-by:         MAINT-HK-HGCTR
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.252.132.0/22
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.252.132.0/22
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.252.132.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.252.132.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
