
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7749
ASName:         VR1
ASHandle:       AS7749
RegDate:        1997-01-02
Updated:        1997-01-02    
Ref:            https://rdap.arin.net/registry/autnum/7749


OrgName:        VR1
OrgId:          VR1
Address:        4888 Pearl East Circle Suite 101
City:           Boulder
StateProv:      CO
PostalCode:     80301
Country:        US
RegDate:        1997-01-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VR1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: VR8-ORG-ARIN
RTechName:   VR1
RTechPhone:  +1-603-504-4498 
RTechEmail:  arin@vr1.com
RTechRef:    https://rdap.arin.net/registry/entity/VR8-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


