% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7554'

% Abuse contact for 'AS7554' is 'Matt.Ma@arup.com'

aut-num:        AS7554
as-name:        ARUP-AS-AU
descr:          Arup Australasia
descr:          Consulting Engineers
descr:          Sydney, Australia
country:        AU
import:         from AS703 Action pref=100; accept ANY
import:         from AS9942 Action pref=120; accept ANY
export:         to AS703 announce AS7554
export:         to AS9942 announce AS7554
default:        to AS703 Action pref=10; networks ANY
default:        to AS9942 Action pref=20; networks ANY
org:            ORG-APL38-AP
admin-c:        AS284-AP
tech-c:         AS284-AP
abuse-c:        AA1977-AP
notify:         alan.saxon@arup.com.au
mnt-lower:      MAINT-AU-ARUP
mnt-routes:     MAINT-AU-ARUP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ARUP-AU
last-modified:  2020-08-19T13:06:44Z
source:         APNIC

irt:            IRT-ARUP-AU
address:        Arup
address:        Level 10
address:        201 Kent Street
address:        Sydney NSW 2000
address:        Australia
e-mail:         Matt.Ma@arup.com
abuse-mailbox:  Matt.Ma@arup.com
admin-c:        AS284-AP
tech-c:         AS284-AP
auth:           # Filtered
remarks:        matt.ma@arup.com was validated on 2025-07-07
mnt-by:         MAINT-AU-ARUP
last-modified:  2025-07-07T08:16:24Z
source:         APNIC

organisation:   ORG-APL38-AP
org-name:       Arup Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 76
address:        Millers Point
phone:          +61-2-9320-9437
fax-no:         +61-2-9320-9321
e-mail:         clive.bortz@arup.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:53Z
source:         APNIC

role:           ABUSE ARUPAU
country:        ZZ
address:        Arup
address:        Level 10
address:        201 Kent Street
address:        Sydney NSW 2000
address:        Australia
phone:          +000000000
e-mail:         Matt.Ma@arup.com
admin-c:        AS284-AP
tech-c:         AS284-AP
nic-hdl:        AA1977-AP
remarks:        Generated from irt object IRT-ARUP-AU
remarks:        matt.ma@arup.com was validated on 2025-07-07
abuse-mailbox:  Matt.Ma@arup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-07T08:16:30Z
source:         APNIC

person:         Alan Saxon
address:        Arup
address:        Level 10
address:        201 Kent Street
address:        Sydney NSW 2000
address:        Australia
country:        AU
phone:          +61-2-9320-9437
fax-no:         +61-2-9320-9321
e-mail:         alan.saxon@arup.com.au
nic-hdl:        AS284-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


