
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13954
ASName:         STAPLES
ASHandle:       AS13954
RegDate:        2013-10-16
Updated:        2013-10-16    
Ref:            https://rdap.arin.net/registry/autnum/13954


OrgName:        Staples, Inc
OrgId:          STAPLE
Address:        500 Staples Drive Flr 1E
City:           Framingham
StateProv:      MA
PostalCode:     01702
Country:        US
RegDate:        1994-02-03
Updated:        2013-07-19
Ref:            https://rdap.arin.net/registry/entity/STAPLE


OrgTechHandle: SIA13-ARIN
OrgTechName:   Staples IP Administration
OrgTechPhone:  +1-508-253-0795 
OrgTechEmail:  ipadmin@staples.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIA13-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.42.67.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13954
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200812  #04:50:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.64.59.0/24
descr:          PNAP-DEN
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090107
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.0.0/16
descr:          PNAP-DEN
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090107
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.0.0/18
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.128.0/19
descr:          PNAP-DEN
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090107
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.128.0/21
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.136.0/21
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.144.0/22
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.148.0/22
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.157.0/24
descr:          PNAP-DEN corpex
origin:         AS13954
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030508
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.131.224.0/19
descr:          Proxy-registered route object
origin:         AS13954
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


