
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2554
ASName:         APNIC-2554
ASHandle:       AS2554
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2554

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2554'

% Abuse contact for 'AS2554' is 'hostmaster@nic.ad.jp'

aut-num:        AS2554
as-name:        IDCFNet
descr:          IDC Frontier Inc.
descr:          Hibiya Park Front 18F, 2-1-6 Uchisaiwai-cho, Chiyoda-ku, Tokyo, 100-0011, Japan
descr:          Japan
admin-c:        JNIC1-AP
tech-c:         JNIC1-AP
remarks:        Email address for spam or abuse complaints : abuse@idc.jp
country:        JP
mnt-by:         MAINT-JPNIC
mnt-irt:        IRT-JPNIC-JP
mnt-routes:     MAINT-JPNIC
last-modified:  2024-10-11T02:35:00Z
source:         APNIC

irt:            IRT-JPNIC-JP
address:        Uchikanda OS Bldg 4F, 2-12-6 Uchi-Kanda
address:        Chiyoda-ku, Tokyo 101-0047, japan
e-mail:         hostmaster@nic.ad.jp
abuse-mailbox:  hostmaster@nic.ad.jp
phone:          +81-3-5297-2311
fax-no:         +81-3-5297-2312
admin-c:        JNIC1-AP
tech-c:         JNIC1-AP
auth:           # Filtered
remarks:        hostmaster@nic.ad.jp was validated on 2024-11-27
mnt-by:         MAINT-JPNIC
last-modified:  2025-04-10T11:04:13Z
source:         APNIC

role:           Japan Network Information Center
address:        Uchikanda OS Bldg 4F, 2-12-6 Uchi-Kanda
address:        Chiyoda-ku, Tokyo 101-0047, Japan
country:        JP
phone:          +81-3-5297-2311
fax-no:         +81-3-5297-2312
e-mail:         hostmaster@nic.ad.jp
admin-c:        JI13-AP
tech-c:         JE53-AP
nic-hdl:        JNIC1-AP
mnt-by:         MAINT-JPNIC
last-modified:  2022-01-05T03:04:02Z
source:         APNIC

% Information related to 'AS2554'

aut-num:        AS2554
as-name:        IDCF2554
descr:          IDC Frontier Inc.
import:
export:
country:        JP
admin-c:        JP00169834
tech-c:         JP00169834
last-modified:  2019-03-19T06:59:02Z
remarks:        This information has been partially mirrored by APNIC from
remarks:        JPNIC. To obtain more specific information, please use the
remarks:        JPNIC WHOIS Gateway at
remarks:        http://www.nic.ad.jp/en/db/whois/en-gateway.html or
remarks:        whois.nic.ad.jp for WHOIS client. (The WHOIS client
remarks:        defaults to Japanese output, use the /e switch for English
remarks:        output)
source:         JPNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.137.224.0/19
descr:          Alpha Co Inc.
origin:         AS2554
notify:         rr-mntner@idc.jp
mnt-by:         IDC
changed:        rr-mntner@idc.jp 20240927
source:         RADB
last-modified:  2024-09-27T02:05:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.137.224.0/19
descr:          Alpha Co Inc.
                X-Keiro:hijack-alert@idc.jp
origin:         AS2554
notify:         rr-mntner@idc.jp
mnt-by:         IDC
changed:        rr-mntner@idc.jp 20240927
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.48.0/22
descr:          bitstar Inc.
origin:         AS2554
notify:         rr-mntner@idc.jp
mnt-by:         IDC
changed:        rr-mntner@idc.jp 20240927
source:         RADB
last-modified:  2024-09-27T02:05:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.48.0/22
descr:          bitstar Inc.
                X-Keiro:hijack-alert@idc.jp
origin:         AS2554
notify:         rr-mntner@idc.jp
mnt-by:         IDC
changed:        rr-mntner@idc.jp 20240927
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


