
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4937
ASName:         IAMERICA-NET
ASHandle:       AS4937
RegDate:        1995-05-09
Updated:        1998-07-31    
Ref:            https://rdap.arin.net/registry/autnum/4937


OrgName:        Internet America, Inc.
OrgId:          INTERN-574
Address:        Long Distance Savers
Address:        801 North 31st
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        1995-05-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-574


OrgAbuseHandle: AF127-ARIN
OrgAbuseName:   Fowler, Arvil 
OrgAbusePhone:  +1-318-323-8600 
OrgAbuseEmail:  afowler@ionet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AF127-ARIN

OrgTechHandle: AF127-ARIN
OrgTechName:   Fowler, Arvil 
OrgTechPhone:  +1-318-323-8600 
OrgTechEmail:  afowler@ionet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AF127-ARIN

RTechHandle: AF127-ARIN
RTechName:   Fowler, Arvil 
RTechPhone:  +1-318-323-8600 
RTechEmail:  afowler@ionet.net
RTechRef:    https://rdap.arin.net/registry/entity/AF127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


