
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3461
ASName:         GONZAGA-ASN
ASHandle:       AS3461
RegDate:        1994-03-04
Updated:        1994-03-04    
Ref:            https://rdap.arin.net/registry/autnum/3461


OrgName:        Gonzaga College High School
OrgId:          GCHS-3
Address:        19 I Street, NW
City:           Washington
StateProv:      DC
PostalCode:     20001
Country:        US
RegDate:        1994-03-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GCHS-3


OrgAbuseHandle: MK80-ARIN
OrgAbuseName:   Keeler, Michael 
OrgAbusePhone:  +1-202-842-5088 
OrgAbuseEmail:  keeler@ecologic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK80-ARIN

OrgTechHandle: MK80-ARIN
OrgTechName:   Keeler, Michael 
OrgTechPhone:  +1-202-842-5088 
OrgTechEmail:  keeler@ecologic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MK80-ARIN

RTechHandle: MK80-ARIN
RTechName:   Keeler, Michael 
RTechPhone:  +1-202-842-5088 
RTechEmail:  keeler@ecologic.net
RTechRef:    https://rdap.arin.net/registry/entity/MK80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


