
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8185
ASName:         THAWEB
ASHandle:       AS8185
RegDate:        1997-05-15
Updated:        2001-11-29    
Ref:            https://rdap.arin.net/registry/autnum/8185


OrgName:        Terry Hines And Associates
OrgId:          THA-6
Address:        2500 N Hollywood Way
Address:        6th Floor
City:           Burbank
StateProv:      CA
PostalCode:     91505
Country:        US
RegDate:        1997-05-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THA-6


OrgAbuseHandle: SA719-ARIN
OrgAbuseName:   Aghazadeh, Steve 
OrgAbusePhone:  +1-555-555-1212 
OrgAbuseEmail:  technosteve@mac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SA719-ARIN

OrgTechHandle: SA719-ARIN
OrgTechName:   Aghazadeh, Steve 
OrgTechPhone:  +1-555-555-1212 
OrgTechEmail:  technosteve@mac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SA719-ARIN

RTechHandle: SA719-ARIN
RTechName:   Aghazadeh, Steve 
RTechPhone:  +1-555-555-1212 
RTechEmail:  technosteve@mac.com
RTechRef:    https://rdap.arin.net/registry/entity/SA719-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


