
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16784
ASName:         INETZ
ASHandle:       AS16784
RegDate:        2000-06-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16784


OrgName:        Inetz Media Group
OrgId:          IMG-53
Address:        1055 East 3900 South
City:           Salt Lake City
StateProv:      UT
PostalCode:     84124
Country:        US
RegDate:        2000-06-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IMG-53


OrgTechHandle: INETZ-ARIN
OrgTechName:   Inetz Hostmaster
OrgTechPhone:  +1-801-415-2500 
OrgTechEmail:  hostmaster@inetz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INETZ-ARIN

OrgAbuseHandle: INETZ-ARIN
OrgAbuseName:   Inetz Hostmaster
OrgAbusePhone:  +1-801-415-2500 
OrgAbuseEmail:  hostmaster@inetz.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INETZ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.16.170.0/23
origin:         AS16784
descr:          VW-CUST-RTBAK001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200221  #21:58:47Z
source:         RADB
last-modified:  2023-11-13T15:59:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


