
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14015
ASName:         FORGESW
ASHandle:       AS14015
RegDate:        2024-09-09
Updated:        2024-09-09
Comment:        https://forgesw.com/    
Ref:            https://rdap.arin.net/registry/autnum/14015


OrgName:        Forge Software LLC
OrgId:          FSL-306
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-07-22
Updated:        2024-08-13
Ref:            https://rdap.arin.net/registry/entity/FSL-306


OrgDNSHandle: NETWO10146-ARIN
OrgDNSName:   Network Operations
OrgDNSPhone:  +1-214-534-2072 
OrgDNSEmail:  hey@forgesw.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO10146-ARIN

OrgRoutingHandle: NETWO10146-ARIN
OrgRoutingName:   Network Operations
OrgRoutingPhone:  +1-214-534-2072 
OrgRoutingEmail:  hey@forgesw.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10146-ARIN

OrgNOCHandle: NETWO10146-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-214-534-2072 
OrgNOCEmail:  hey@forgesw.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO10146-ARIN

OrgAbuseHandle: NETWO10146-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-214-534-2072 
OrgAbuseEmail:  hey@forgesw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10146-ARIN

OrgTechHandle: NETWO10146-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-214-534-2072 
OrgTechEmail:  hey@forgesw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.213.91.0/24
descr:          Verizon Internet Services
origin:         AS14015
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20211005
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


