
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12233
ASName:         CACHE-POWERED-BY-NINJA-IX
ASHandle:       AS12233
RegDate:        2021-09-09
Updated:        2024-09-06
Comment:        Addresses from this networks may be anycast.    
Ref:            https://rdap.arin.net/registry/autnum/12233


OrgName:        Ninja-IX Corporation
OrgId:          PC-369
Address:        c/o Paul Emmons
Address:        530 E McDowell Road #107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2014-04-24
Updated:        2022-10-01
Ref:            https://rdap.arin.net/registry/entity/PC-369


OrgRoutingHandle: IRR2-ARIN
OrgRoutingName:   IRR
OrgRoutingPhone:  +1-602-688-6414 
OrgRoutingEmail:  irr@ninja-ix.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgAbuseHandle: NOC31848-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  noc@phoenix-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgTechHandle: IRR2-ARIN
OrgTechName:   IRR
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  irr@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgNOCHandle: NOC31848-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-602-688-6414 
OrgNOCEmail:  noc@phoenix-ix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgTechHandle: NOC31848-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  noc@phoenix-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.50.0/23
descr:          TOTALTEL-CUST-AGG-2
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19991020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.130.0/24
origin:         AS12233
descr:          as12233
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-11-24T08:02:55Z
last-modified:  2024-11-24T08:11:06Z
source:         ARIN
rpki-ov-state:  valid

route:          165.140.131.0/24
origin:         AS12233
descr:          as12233
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-11-24T08:03:41Z
last-modified:  2024-11-24T08:11:06Z
source:         ARIN
rpki-ov-state:  valid

route:          172.82.0.0/24
origin:         AS12233
descr:          MCC
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-RC-983
created:        2023-07-04T03:24:02Z
last-modified:  2023-07-04T03:24:02Z
source:         ARIN
rpki-ov-state:  valid

route:          172.82.1.0/24
origin:         AS12233
descr:          CACHING
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-RC-983
created:        2024-04-05T15:36:34Z
last-modified:  2024-04-05T15:36:34Z
source:         ARIN
rpki-ov-state:  valid

route:          172.82.2.0/24
origin:         AS12233
descr:          CACHING
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-RC-983
created:        2024-04-05T15:37:16Z
last-modified:  2024-04-05T15:37:16Z
source:         ARIN
rpki-ov-state:  valid

route:          172.82.3.0/24
origin:         AS12233
descr:          caching
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-RC-983
created:        2024-04-05T15:39:12Z
last-modified:  2024-04-05T15:39:12Z
source:         ARIN
rpki-ov-state:  valid

route:          208.47.170.0/23
descr:          TOTALTEL-CUST-AGG-Q1
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19991028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.172.0/23
descr:          TOTALTEL-CUST-AGG-Q2
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19991028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.176.0/21
descr:          TOTALTEL-CUST-AGG-Q3
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19991028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.184.0/22
