
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19992
ASName:         CALOP-63-66-184-224
ASHandle:       AS19992
RegDate:        2001-03-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19992


OrgName:        Caloptima
OrgId:          CALOPT
Address:        1120 West La Veta Ave
City:           Orange
StateProv:      CA
PostalCode:     92868
Country:        US
RegDate:        2001-01-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CALOPT


OrgAbuseHandle: TK437-ARIN
OrgAbuseName:   Kupchunas, Tom 
OrgAbusePhone:  +1-714-246-8456 
OrgAbuseEmail:  TKupchunas@caloptima.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TK437-ARIN

OrgTechHandle: TK437-ARIN
OrgTechName:   Kupchunas, Tom 
OrgTechPhone:  +1-714-246-8456 
OrgTechEmail:  TKupchunas@caloptima.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TK437-ARIN

RTechHandle: TK437-ARIN
RTechName:   Kupchunas, Tom 
RTechPhone:  +1-714-246-8456 
RTechEmail:  TKupchunas@caloptima.org
RTechRef:    https://rdap.arin.net/registry/entity/TK437-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


