
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14922
ASName:         IPSOFT-US-ASN1
ASHandle:       AS14922
RegDate:        2007-07-02
Updated:        2022-06-24    
Ref:            https://rdap.arin.net/registry/autnum/14922


OrgName:        IPsoft
OrgId:          IPSOFT
Address:        17 State Street
Address:        14th Floor
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        2000-10-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IPSOFT


OrgNOCHandle: MGH4-ARIN
OrgNOCName:   Ghicas, Mike 
OrgNOCPhone:  +1-917-913-5599 
OrgNOCEmail:  mike.ghicas@ipsoft.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MGH4-ARIN

OrgRoutingHandle: MGH4-ARIN
OrgRoutingName:   Ghicas, Mike 
OrgRoutingPhone:  +1-917-913-5599 
OrgRoutingEmail:  mike.ghicas@ipsoft.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MGH4-ARIN

OrgTechHandle: MGH4-ARIN
OrgTechName:   Ghicas, Mike 
OrgTechPhone:  +1-917-913-5599 
OrgTechEmail:  mike.ghicas@ipsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MGH4-ARIN

OrgAbuseHandle: MGH4-ARIN
OrgAbuseName:   Ghicas, Mike 
OrgAbusePhone:  +1-917-913-5599 
OrgAbuseEmail:  mike.ghicas@ipsoft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MGH4-ARIN

OrgDNSHandle: MGH4-ARIN
OrgDNSName:   Ghicas, Mike 
OrgDNSPhone:  +1-917-913-5599 
OrgDNSEmail:  mike.ghicas@ipsoft.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MGH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.7.208.64/27
descr:          8.7.208.64/27 Route for IPSoft
origin:         AS14922
mnt-by:         IPSOFT-MNT
changed:        Jasper.Baker@ip-soft.net 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.86.0/23
descr:          PNAP-NYM ipsoft
origin:         AS14922
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140121
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.67.0/24
descr:          195.50.67.0/24 Route for IPSoft
origin:         AS14922
mnt-by:         IPSOFT-MNT
changed:        Jasper.Baker@ip-soft.net 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.192.0/21
descr:          208.82.192.0/21 Route for IPSoft
origin:         AS14922
mnt-by:         IPSOFT-MNT
changed:        Jasper.Baker@ip-soft.net 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.192.0/22
descr:          PNAP-NYM IPsoft Inc.
origin:         AS14922
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20111129
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.192.0/24
descr:          PNAP-NYM ipsoft route
origin:         AS14922
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120112
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.193.0/24
descr:          208.82.193.0/24 for IPSoft
origin:         AS14922
mnt-by:         IPSOFT-MNT
changed:        Jasper.Baker@ip-soft.net 20071025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.244.186.0/23
descr:          213.244.186.0/23 Route for IPSoft
origin:         AS14922
mnt-by:         IPSOFT-MNT
changed:        Jasper.Baker@ip-soft.net 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


