
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10820
ASName:         MECKLERMEDIA
ASHandle:       AS10820
RegDate:        1997-12-05
Updated:        1997-12-05    
Ref:            https://rdap.arin.net/registry/autnum/10820


OrgName:        Mecklermedia Corp.
OrgId:          MECKLE
Address:        20 Ketchum Street
City:           Westport
StateProv:      CT
PostalCode:     06880
Country:        US
RegDate:        1997-12-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MECKLE


OrgTechHandle: PH535-ARIN
OrgTechName:   Hegedus, Peter 
OrgTechPhone:  +1-203-662-2800 
OrgTechEmail:  abuse@webmediabrands.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PH535-ARIN

OrgAbuseHandle: PH535-ARIN
OrgAbuseName:   Hegedus, Peter 
OrgAbusePhone:  +1-203-662-2800 
OrgAbuseEmail:  abuse@webmediabrands.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PH535-ARIN

RTechHandle: PH535-ARIN
RTechName:   Hegedus, Peter 
RTechPhone:  +1-203-662-2800 
RTechEmail:  abuse@webmediabrands.com
RTechRef:    https://rdap.arin.net/registry/entity/PH535-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


