% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8752'

% Abuse contact for 'AS8752' is 'abuse@asvt.ru'

aut-num:        AS8752
as-name:        ASVT-NETWORK
descr:          Russia
descr:          Moscow
descr:          Yablochkova 19b
import:         from AS8631 action pref=80; accept AS-MSKROUTESERVER
import:         from AS6777 action pref=90; accept AS6777:AS-AMS-IX-RS
import:         from AS49869 action pref=80; accept AS-PITER-IX-MSK
import:         from AS50817 action pref=90; accept as-piter-ix
import:         from AS48166 action pref=110; accept ANY
import:         from AS48193 action pref=90; accept AS-PITER-IX-FRA
import:         from AS39607 action pref=90; accept AS-PITER-IX-HELSINKI
import:         from AS57304 action pref=100; accept ANY
import:         from AS59796 action pref=100; accept ANY
import:         from AS32934 action pref=90; accept ANY
import:         from AS1200 action pref=90; accept ANY
import:         from AS46489 action pref=90; accept ANY
export:         to AS8631 announce AS-ASVT
export:         to AS6777 announce AS-ASVT
export:         to AS49869 announce AS-ASVT
export:         to AS50817 announce AS-ASVT
export:         to AS48166 announce AS-ASVT
export:         to AS48193 announce AS-ASVT
export:         to AS39607 announce AS-ASVT
export:         to AS57304 announce AS-ASVT
export:         to AS32934 announce AS-ASVT
export:         to AS1200 announce AS-ASVT
export:         to AS46489 announce AS-ASVT
export:         to AS59796 announce AS-ASVT
org:            ORG-ZA2-RIPE
admin-c:        VV5059-RIPE
admin-c:        SK5441-RIPE
tech-c:         SK5441-RIPE
tech-c:         VV5059-RIPE
status:         ASSIGNED
mnt-by:         AS8752-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-03T07:32:24Z
last-modified:  2025-07-08T11:47:46Z
source:         RIPE

organisation:   ORG-ZA2-RIPE
org-name:       AO "ASVT"
country:        RU
org-type:       LIR
address:        Yablochcova str., 19b
address:        127322
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 744 5577
fax-no:         +7 (495) 913 4025
admin-c:        OVP-RIPE
admin-c:        SK5441-RIPE
admin-c:        VV5059-RIPE
mnt-ref:        AS8752-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8752-MNT
abuse-c:        AC23925-RIPE
created:        2004-04-17T11:53:43Z
last-modified:  2025-02-24T15:39:34Z
source:         RIPE # Filtered

person:         Sergey Khitrovo
address:        OJSC  "ASVT"
address:        127322, Russia, Moscow, Yablochcova str., 19b
phone:          +7 (495) 744 5577
nic-hdl:        SK5441-RIPE
mnt-by:         SK5441-MNT
created:        2010-10-11T06:04:29Z
last-modified:  2011-02-10T12:36:07Z
source:         RIPE # Filtered

person:         Vladimir Vorontsov
org:            ORG-ZA2-RIPE
remarks:        JSC ASVT
address:        127322, Russia, Moscow
address:        Yablochcova str., 19b
phone:          +7 (495) 744 5577
nic-hdl:        VV5059-RIPE
mnt-by:         AS8752-MNT
created:        2025-02-24T15:26:43Z
last-modified:  2025-02-24T15:40:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.38.96.0/19
descr:          route known AS8752
origin:         AS8752
notify:         noc@asvt.ru
mnt-by:         AS8752-MNT
created:        2010-11-29T10:25:29Z
last-modified:  2010-11-29T10:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
