
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17259
ASName:         ELYNX-CORP-NET
ASHandle:       AS17259
RegDate:        2006-07-14
Updated:        2021-02-15    
Ref:            https://rdap.arin.net/registry/autnum/17259


OrgName:        Black Knight IP Holding Company, LLC
OrgId:          BKIHL
Address:        601 Riverside Ave.
City:           Jacksonville
StateProv:      FL
PostalCode:     32204
Country:        US
RegDate:        2014-03-06
Updated:        2014-03-06
Ref:            https://rdap.arin.net/registry/entity/BKIHL


OrgNOCHandle: IPADM465-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-904-854-3600 
OrgNOCEmail:  NetworkLogisitics@bkfs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM465-ARIN

OrgAbuseHandle: IPADM465-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-904-854-3600 
OrgAbuseEmail:  NetworkLogisitics@bkfs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM465-ARIN

OrgTechHandle: IPADM465-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-904-854-3600 
OrgTechEmail:  NetworkLogisitics@bkfs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM465-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


