% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3196'

% Abuse contact for 'AS3196' is 'abuse@7space.fr'

aut-num:        AS3196
as-name:        AS_7Space
org:            ORG-SA4938-RIPE
import:         from AS8309 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS8309 announce AS3196
export:         to AS174 announce AS3196
admin-c:        TT7002-RIPE
tech-c:         TT7002-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-fr-7space-1-MNT
created:        2012-05-02T08:53:43Z
last-modified:  2022-07-11T14:07:18Z
source:         RIPE # Filtered

organisation:   ORG-SA4938-RIPE
org-name:       7Space SASU
country:        FR
org-type:       LIR
address:        150 rue Gallieni
address:        92100
address:        Boulogne-Billancourt
address:        FRANCE
phone:          +33184130101
admin-c:        TT7002-RIPE
tech-c:         TT7002-RIPE
abuse-c:        AR68503-RIPE
mnt-ref:        lir-fr-7space-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-fr-7space-1-MNT
created:        2022-06-13T14:42:39Z
last-modified:  2024-09-05T08:32:48Z
source:         RIPE # Filtered

role:           Technical team
address:        FRANCE
address:        Boulogne-Billancourt
address:        92100
address:        150 rue Gallieni
phone:          +33184130101
abuse-mailbox:  abuse@7space.com
nic-hdl:        TT7002-RIPE
mnt-by:         lir-fr-7space-1-MNT
created:        2022-06-13T14:42:38Z
last-modified:  2025-06-15T09:16:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


