% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10238'

% Abuse contact for 'AS10238' is 'abuse@cyberchn.com.hk'

aut-num:        AS10238
as-name:        CCI-HK-AP
descr:          Cyber Channel International Ltd
descr:          Internet Service Provider
country:        HK
import:         from AS9729 action pref=100; accept ANY
import:         from AS9726 action pref=50; accept ANY
export:         to AS9729 announce AS10238
export:         to AS9726 announce AS10238
default:        to AS9729 action pref=100; networks ANY
org:            ORG-CIL6-AP
admin-c:        TL57-AP
tech-c:         TL57-AP
abuse-c:        AC2168-AP
mnt-lower:      MAINT-HK-CYBERCHANNEL
mnt-routes:     MAINT-HK-CYBERCHANNEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-CCI-HK
last-modified:  2020-11-25T06:42:37Z
source:         APNIC

irt:            IRT-CCI-HK
address:        Unit C 7/F Sun Hing Steel Furniture Comm Bldg
address:        55 Tong Mi Road
address:        Tai Kok Tsui, Kowloon
address:        Hong Kong.
e-mail:         tomlee@cyberchn.com.hk
abuse-mailbox:  abuse@cyberchn.com.hk
admin-c:        TL57-AP
tech-c:         TL57-AP
auth:           # Filtered
remarks:        tomlee@cyberchn.com.hk was validated on 2025-07-16
remarks:        abuse@cyberchn.com.hk was validated on 2025-08-08
mnt-by:         MAINT-HK-CYBERCHANNEL
last-modified:  2025-08-08T08:28:51Z
source:         APNIC

organisation:   ORG-CIL6-AP
org-name:       CyberChannel International Ltd
org-type:       LIR
country:        HK
address:        Flat C 7/F Sun Hing Steel Furniture Commercial Building
address:        55 Tong Mi Road
address:        Tai Kok Tsui
phone:          +852-2375-4341
fax-no:         +852-2375-4148
e-mail:         tomlee@cyberchn.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE CCIHK
country:        ZZ
address:        Unit C 7/F Sun Hing Steel Furniture Comm Bldg
address:        55 Tong Mi Road
address:        Tai Kok Tsui, Kowloon
address:        Hong Kong.
phone:          +000000000
e-mail:         tomlee@cyberchn.com.hk
admin-c:        TL57-AP
tech-c:         TL57-AP
nic-hdl:        AC2168-AP
remarks:        Generated from irt object IRT-CCI-HK
remarks:        tomlee@cyberchn.com.hk was validated on 2025-07-16
remarks:        abuse@cyberchn.com.hk was validated on 2025-08-08
abuse-mailbox:  abuse@cyberchn.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T08:28:56Z
source:         APNIC

person:         Thomas Lee
address:        Unit 1&2, 11/F, Rightful Centre
address:        11-12 Tak Hing Street
address:        Yau Ma Tei, Kowloon
address:        Hong Kong.
country:        HK
phone:          +852-2782-3211
fax-no:         +852-2375-4148
e-mail:         tomlee@cyberchn.com.hk
nic-hdl:        TL57-AP
mnt-by:         MAINT-HK-CYBERCHANNEL
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.57.220.0/22
descr:          Proxy-registered route object
origin:         AS10238
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.220.0/22
descr:          Proxy-registered route object
origin:         AS10238
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.220.0/23
descr:          Proxy-registered route object
origin:         AS10238
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.220.0/23
descr:          Proxy-registered route object
origin:         AS10238
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
