
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13581
ASName:         SOFTWAREHOUSE
ASHandle:       AS13581
RegDate:        1999-07-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13581


OrgName:        SHI International Corp.
OrgId:          SHI
Address:        290 Davidson Avenue
City:           Somerset
StateProv:      NJ
PostalCode:     08873
Country:        US
RegDate:        1996-10-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SHI


OrgTechHandle: NOC1456-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-732-764-8888 
OrgTechEmail:  noc@shi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1456-ARIN

OrgAbuseHandle: NOC1456-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-732-764-8888 
OrgAbuseEmail:  noc@shi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1456-ARIN

RTechHandle: CA142-ARIN
RTechName:   Anderson, Carl 
RTechPhone:  +1-732-868-8852 
RTechEmail:  carl_anderson@shi.com
RTechRef:    https://rdap.arin.net/registry/entity/CA142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


