
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10885
ASName:         ASAMINI
ASHandle:       AS10885
RegDate:        1997-12-17
Updated:        1997-12-17    
Ref:            https://rdap.arin.net/registry/autnum/10885


OrgName:        Amini Enterprises, Inc.
OrgId:          AMINIE
Address:        44090 Tippecanoe Drive
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        1997-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AMINIE


OrgTechHandle: SSA12-ARIN
OrgTechName:   Amini, Shaun s
OrgTechPhone:  +1-703-435-2600 
OrgTechEmail:  arin@amini.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SSA12-ARIN

OrgAbuseHandle: SSA12-ARIN
OrgAbuseName:   Amini, Shaun s
OrgAbusePhone:  +1-703-435-2600 
OrgAbuseEmail:  arin@amini.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSA12-ARIN

RTechHandle: SSA12-ARIN
RTechName:   Amini, Shaun s
RTechPhone:  +1-703-435-2600 
RTechEmail:  arin@amini.net
RTechRef:    https://rdap.arin.net/registry/entity/SSA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


