
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1001
ASName:         ACI
ASHandle:       AS1001
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/1001


OrgName:        Academy City Internet LLC
OrgId:          ACIL-25
Address:        122 E Main St, Suite 400-42
City:           Medford
StateProv:      OR
PostalCode:     97501
Country:        US
RegDate:        2022-06-14
Updated:        2022-06-16
Ref:            https://rdap.arin.net/registry/entity/ACIL-25


OrgAbuseHandle: NOC33476-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-760-428-2727 
OrgAbuseEmail:  noc@acinternet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33476-ARIN

OrgTechHandle: NOC33476-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-760-428-2727 
OrgTechEmail:  noc@acinternet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33476-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.138.56.0/24
origin:         AS1001
descr:          Academy City Internet LLC
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
created:        2022-07-13T23:20:19Z
last-modified:  2022-07-13T23:20:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:5b::/48
origin:         AS1001
descr:          NET-2001-470-5b---48-AS1001
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-07-13T13:45:13Z
last-modified:  2022-07-13T13:45:13Z
rpki-ov-state:  valid

route6:         2602:fb55::/36
origin:         AS1001
descr:          Academy City Internet LLC
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
created:        2022-06-23T15:23:48Z
last-modified:  2022-06-23T15:23:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb55:510::/48
origin:         AS1001
descr:          Warm Springs Blvd, Fremont, CA 94539, United States
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
created:        2022-07-13T23:41:53Z
last-modified:  2022-07-13T23:41:53Z
source:         ARIN
rpki-ov-state:  valid


