% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5624'

% Abuse contact for 'AS5624' is 'SCA-Hostmaster@dxc.com'

aut-num:        AS5624
as-name:        AS5624
org:            ORG-CDA1-RIPE
import:         from AS5492 action pref=10; accept ANY
import:         from AS3292 action pref=10; accept ANY
export:         to AS5492 announce AS5624
export:         to AS3292 announce AS5624
admin-c:        DA9585-RIPE
tech-c:         DA9585-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5624-MNT
mnt-by:         DKNET-MNT
mnt-by:         AS3292-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-23T11:01:19Z
source:         RIPE

organisation:   ORG-CDA1-RIPE
org-name:       DXC Technology Danmark A/S
country:        DK
org-type:       LIR
address:        Retortvej 8
address:        2500
address:        Valby
address:        DENMARK
phone:          +45 3614 4000
fax-no:         +45 3614 4941
admin-c:        KJ1812-RIPE
admin-c:        MA83-RIPE
abuse-c:        CAD23-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CSCDK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CSCDK-MNT
created:        2004-04-17T11:14:05Z
last-modified:  2020-12-16T13:31:14Z
source:         RIPE # Filtered

role:           DXCDKSEC-RIPE
address:        Retortvej 8, 2500 Valby, Denmark
nic-hdl:        DA9585-RIPE
mnt-by:         DXCDK-SECURITY-MNT
created:        2021-08-20T11:43:44Z
last-modified:  2021-08-20T11:43:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          20.138.4.0/22
descr:          CSC
origin:         AS5624
mnt-by:         AS5624-MNT
created:        2003-02-14T12:36:14Z
last-modified:  2018-09-04T15:38:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.155.80.0/20
origin:         AS5624
descr:          CSC CloudCompute Block 3
member-of:      RS-CSC-CC-EMEA
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2021-10-18T13:22:59Z
last-modified:  2021-12-14T19:53:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.136.0/24
origin:         AS5624
mnt-by:         AS5624-MNT
mnt-by:         CSCDK-MNT
created:        2019-09-10T05:18:00Z
last-modified:  2019-09-10T05:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.137.0/24
origin:         AS5624
mnt-by:         AS5624-MNT
mnt-by:         CSCDK-MNT
created:        2019-09-10T07:33:52Z
last-modified:  2019-09-10T07:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
