
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4965
ASName:         AMER
ASHandle:       AS4965
RegDate:        1995-05-24
Updated:        2000-02-01    
Ref:            https://rdap.arin.net/registry/autnum/4965


OrgName:        Vision Bahn Corp
OrgId:          VBC
Address:        899 Washington St Suite #1
City:           San Francisco
StateProv:      CA
PostalCode:     94108
Country:        US
RegDate:        1995-05-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VBC


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CK178-ARIN
RTechName:   Kung, Charles 
RTechPhone:  +1-415-616-5100 
RTechEmail:  ckung@amer.net
RTechRef:    https://rdap.arin.net/registry/entity/CK178-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.153.208/28
descr:          san fran gateway
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        erik.hunsinger@level3.com 20000218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.161.246.0/23
descr:          Devnull
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.132.0/24
descr:          san fran gateway
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20000224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.220.0/23
descr:          sunnyvale gateway
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20000224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.64.0/19
descr:          san fran gateway
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        erik.hunsinger@level3.com 20000218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.64.0/23
descr:          Amernet Main
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.65.0/24
descr:          Amernet-AS4965(added by MAINT-AS3257)
origin:         AS4965
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Amernet AS4965  in SFO                       -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        juhlson@yipes.com 20021016
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.66.0/24
descr:          Amernet Main
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.68.0/22
descr:          Amernet Main
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.70.0/24
descr:          Amernet network
origin:         AS4965
mnt-by:         MAINT-AS4965
changed:        alexey@amer.net 20200610
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.71.0/24
descr:          Proxy-registered route object
origin:         AS4965
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.71.0/24
descr:          Asia Pacific Network Information Centre
origin:         AS4965
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.72.0/21
descr:          Amernet Main
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.72.0/24
descr:          Proxy-registered route object
origin:         AS4965
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.72.0/24
descr:          Asia Pacific Network Information Centre
origin:         AS4965
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.73.0/24
descr:          Asia Pacific Network Information Centre
origin:         AS4965
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.73.0/24
descr:          Proxy-registered route object
origin:         AS4965
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.76.0/24
descr:          Amernet network LV
origin:         AS4965
mnt-by:         MAINT-AS4965
changed:        alexey@amer.net 20210518
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.77.0/24
descr:          Amernet network LV
origin:         AS4965
mnt-by:         MAINT-AS4965
changed:        alexey@amer.net 20210513
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.78.0/24
descr:          Amernet network LV
origin:         AS4965
mnt-by:         MAINT-AS4965
changed:        alexey@amer.net 20210518
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.79.0/24
descr:          Amernet network LV
origin:         AS4965
mnt-by:         MAINT-AS4965
changed:        alexey@amer.net 20210518
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.80.0/20
descr:          Amernet Main
origin:         AS4965
mnt-by:         AMER1-MNT
changed:        kideng@amer.net 20010727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.80.0/24
descr:          Asia Pacific Network Information Centre
origin:         AS4965
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.80.0/24
descr:          Proxy-registered route object
origin:         AS4965
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.81.0/24
descr:          Amernet-AS4965(added by MAINT-AS3257)
origin:         AS4965
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Amernet AS4965  in SFO                       -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        juhlson@yipes.com 20021016
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.82.0/24
descr:          Asia Pacific Network Information Centre
origin:         AS4965
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.82.0/24
descr:          Proxy-registered route object
