
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6501
ASName:         SOUTHERNET
ASHandle:       AS6501
RegDate:        1996-05-09
Updated:        2019-04-11    
Ref:            https://rdap.arin.net/registry/autnum/6501


OrgName:        The Southern Company
OrgId:          THESOU-13
Address:        64A Perimeter Center East
City:           Atlanta
StateProv:      GA
PostalCode:     30346
Country:        US
RegDate:        1996-05-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THESOU-13


OrgAbuseHandle: JB620-ARIN
OrgAbuseName:   SoCoDNSAdministrator
OrgAbusePhone:  +1-770-550-7244 
OrgAbuseEmail:  jforetic@southernco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB620-ARIN

OrgTechHandle: JB620-ARIN
OrgTechName:   SoCoDNSAdministrator
OrgTechPhone:  +1-770-550-7244 
OrgTechEmail:  jforetic@southernco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB620-ARIN

RTechHandle: JB620-ARIN
RTechName:   SoCoDNSAdministrator
RTechPhone:  +1-770-550-7244 
RTechEmail:  jforetic@southernco.com
RTechRef:    https://rdap.arin.net/registry/entity/JB620-ARIN

RAbuseHandle: JB620-ARIN
RAbuseName:   SoCoDNSAdministrator
RAbusePhone:  +1-770-550-7244 
RAbuseEmail:  jforetic@southernco.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JB620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


