% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16145'

% Abuse contact for 'AS16145' is 'ripe@lanaco.com'

aut-num:        AS16145
as-name:        LANACO-AS
org:            ORG-LKKL1-RIPE
import:         from AS25144 action pref=100; accept ANY
import:         from AS5603 action pref=100; accept ANY
import:         from AS198252 action pref=100; accept ANY
export:         to AS25144 announce AS16145
export:         to AS5603 announce AS16145
export:         to AS198252 announce AS16145
default:        to AS25144 action pref=100; networks ANY
admin-c:        RTL32-RIPE
admin-c:        MJ85300-RIPE
tech-c:         RTL32-RIPE
tech-c:         MJ85300-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANACO_DOO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-02T10:19:28Z
source:         RIPE

organisation:   ORG-LKKL1-RIPE
org-name:       Lanaco d.o.o. za Informacione Tehnologije Banja Luka
country:        BA
org-type:       LIR
address:        Veljka Mladjenovica bb
address:        78000
address:        BANJA LUKA
address:        BOSNIA AND HERZEGOVINA
phone:          +38751335500
phone:          +38751243 014
fax-no:         +38751335508
admin-c:        RTL32-RIPE
tech-c:         RTL32-RIPE
tech-c:         MJ85300-RIPE
abuse-c:        RTL32-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LANACO_DOO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LANACO_DOO-MNT
created:        2005-04-26T05:11:14Z
last-modified:  2024-12-23T11:11:11Z
source:         RIPE # Filtered

role:           RIPE TEAM - LANACO
address:        Veljka Mladjenovica bb
address:        78000 Banja Luka
address:        Bosnia and Herzegovina
admin-c:        DJ5217-RIPE
admin-c:        MJ85300-RIPE
admin-c:        DD16216-RIPE
tech-c:         DJ5217-RIPE
tech-c:         MJ85300-RIPE
tech-c:         DD16216-RIPE
abuse-mailbox:  ripe@lanaco.com
nic-hdl:        RTL32-RIPE
created:        2024-11-27T09:00:25Z
last-modified:  2024-12-23T11:04:52Z
source:         RIPE # Filtered
mnt-by:         LANACO_DOO-MNT

person:         Milijana Jorgic
address:        Veljka Mladjenovica bb
phone:          +387
org:            ORG-LKKL1-RIPE
nic-hdl:        MJ85300-RIPE
mnt-by:         LANACO_DOO-MNT
created:        2024-11-27T08:38:23Z
last-modified:  2024-11-27T09:33:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.87.240.0/21
descr:          LANACO LOWER HALF IPV4 SPACE
origin:         AS16145
mnt-by:         LANACO_DOO-MNT
created:        2013-03-24T14:10:33Z
last-modified:  2024-12-05T22:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.192.0/22
descr:          LANACO NEW IPV4 PREFIX
origin:         AS16145
mnt-by:         LANACO_DOO-MNT
created:        2016-05-11T21:20:16Z
last-modified:  2024-12-23T10:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.150.192.0/23
descr:          LANACO NEW IPV4 LOWER HALF PREFIX
origin:         AS16145
mnt-by:         LANACO_DOO-MNT
created:        2016-05-11T21:23:42Z
last-modified:  2024-12-23T10:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.194.0/23
descr:          LANACO NEW IPV4 UPPER HALF PREFIX
origin:         AS16145
mnt-by:         LANACO_DOO-MNT
created:        2016-05-11T21:28:19Z
last-modified:  2024-12-23T10:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:f2c0::/29
descr:          LANACO-IPv6-AGGREGATED
origin:         AS16145
mnt-by:         LANACO_DOO-MNT
created:        2014-07-09T08:50:08Z
last-modified:  2024-12-23T10:53:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


