
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5061
ASName:         RIPE-5061
ASHandle:       AS5061
RegDate:        2022-01-19
Updated:        2022-01-19
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/5061

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5060 - AS5061'

as-block:       AS5060 - AS5061
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-01-19T14:52:34Z
last-modified:  2022-01-19T14:52:34Z
source:         RIPE

% Information related to 'AS5061'

% Abuse contact for 'AS5061' is 'abuse@darkness-reigns.net'

aut-num:        AS5061
as-name:        DRH-RND
org:            ORG-DRB2-RIPE
admin-c:        TPK-RIPE
tech-c:         TPK-RIPE
abuse-c:        ABDR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DARKNESS-REIGNS-MNT
created:        2022-01-19T14:53:41Z
last-modified:  2024-12-09T23:04:35Z
source:         RIPE # Filtered

organisation:   ORG-DRB2-RIPE
org-name:       Darkness Reigns (Holding) B.V.
country:        NL
org-type:       LIR
address:        PO Box 1050
address:        1200BB
address:        Hilversum
address:        NETHERLANDS
phone:          +31881415926
fax-no:         +31881415927
remarks:        *
remarks:        * ^-^-^-@@-^-^-^   don't fail
remarks:        *      (..)-----;        to mail
remarks:        *         ||---||            abuse@darkness-reigns.net
remarks:        *         ^^   ^^            it angers the abuse moose
remarks:        *
admin-c:        TPK-RIPE
tech-c:         TPK-RIPE
abuse-c:        ABDR-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         DARKNESS-REIGNS-MNT
mnt-ref:        DARKNESS-REIGNS-MNT
created:        2013-01-25T09:36:53Z
last-modified:  2020-12-16T13:24:34Z
source:         RIPE # Filtered

person:         Terrence P. de Kat
nic-hdl:        TPK-RIPE
org:            ORG-TK138-RIPE
address:        PO Box 1050
address:        1200BB
address:        Hilversum
address:        NETHERLANDS
phone:          +31881415926
fax-no:         +31881415927
remarks:        *
remarks:        * ^-^-^-@@-^-^-^ don't fail
remarks:        * (..)-----; to mail
remarks:        * ||---|| abuse@darkness-reigns.net
remarks:        * ^^ ^^ it angers the abuse moose
remarks:        *
remarks:        IRC: raphidae@EFNet
mnt-by:         KAT-MNT
created:        2011-06-09T17:45:51Z
last-modified:  2025-08-12T15:49:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          207.127.108.0/22
descr:          ClearBlue Technologies - Syracuse
origin:         AS5061
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20020926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.112.0/24
descr:          Proxy-registered route object
origin:         AS5061
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.113.0/24
descr:          ClearBlue Technologies - Syracuse
origin:         AS5061
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20020926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.116.0/23
descr:          ClearBlue Technologies - Syracuse
origin:         AS5061
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20020926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


