
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19724
ASName:         UNITEDONE
ASHandle:       AS19724
RegDate:        2017-09-14
Updated:        2017-09-14
Comment:        www.unitedone.com
Comment:        Standard NOC Hours 
Comment:        8:30 AM to 11:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/19724


OrgName:        United One
OrgId:          UOR-3
Address:        280 N Sherman Street
City:           Wilkes Barre
StateProv:      PA
PostalCode:     18702
Country:        US
RegDate:        2017-08-07
Updated:        2024-01-17
Ref:            https://rdap.arin.net/registry/entity/UOR-3


OrgAbuseHandle: STRAU144-ARIN
OrgAbuseName:   Strausser, Brett 
OrgAbusePhone:  +1-570-824-7811 
OrgAbuseEmail:  bstrausser@unitedone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STRAU144-ARIN

OrgTechHandle: STRAU144-ARIN
OrgTechName:   Strausser, Brett 
OrgTechPhone:  +1-570-824-7811 
OrgTechEmail:  bstrausser@unitedone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STRAU144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.43.25.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS19724
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20180215
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.5.144.0/24
descr:          1st route to capital one
origin:         AS19724
mnt-by:         CAPITAL1-MNT
changed:        ibrahim.elkhodary@level3.com20041215 20041215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


