
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13541
ASName:         SIEMENS-DISW-WIV-B-ORW
ASHandle:       AS13541
RegDate:        1999-09-09
Updated:        2022-11-16    
Ref:            https://rdap.arin.net/registry/autnum/13541


OrgName:        Siemens Industry Software Inc.
OrgId:          SIS-377
Address:        8005 SW Boeckman Road
City:           Wilsonville
StateProv:      OR
PostalCode:     97070-7777
Country:        US
RegDate:        2022-05-10
Updated:        2022-09-26
Comment:        Formerly Mentor Graphics Corporation
Ref:            https://rdap.arin.net/registry/entity/SIS-377


OrgTechHandle: SIST-ARIN
OrgTechName:   Siemens Industry Software Inc Tech
OrgTechPhone:  +1-503-685-7000 
OrgTechEmail:  gne-arin-tech.sisw@siemens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIST-ARIN

OrgAbuseHandle: SISA1-ARIN
OrgAbuseName:   Siemens Industry Software Inc Abuse
OrgAbusePhone:  +1-503-685-7000 
OrgAbuseEmail:  gne-arin-abuse.sisw@siemens.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SISA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.202.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13541
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.181.12.0/22
origin:         AS13541
descr:          8005 SW Boeckman Road
                Wilsonville OR 97070-7777
                United States
admin-c:        SISA-ARIN
tech-c:         SIST-ARIN
mnt-by:         MNT-SIS-377
created:        2023-06-23T16:13:21Z
last-modified:  2023-06-23T16:13:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.181.17.0/24
origin:         AS13541
descr:          8005 SW Boeckman Road
                Wilsonville OR 97070-7777
                United States
admin-c:        SISA-ARIN
tech-c:         SIST-ARIN
mnt-by:         MNT-SIS-377
created:        2023-06-23T16:14:09Z
last-modified:  2023-06-23T16:14:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.34.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13541
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.38.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13541
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.38.0/24
origin:         AS13541
descr:          Siemens Digital Industries Software
                Wilsonville (ORW)
admin-c:        SISA-ARIN
tech-c:         SIST-ARIN
mnt-by:         MNT-SIS-377
created:        2022-11-18T09:23:03Z
last-modified:  2022-11-18T09:23:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.39.0/24
origin:         AS13541
descr:          Siemens Digital Industries Software
                Wilsonville (ORW)
admin-c:        SISA-ARIN
tech-c:         SIST-ARIN
mnt-by:         MNT-SIS-377
created:        2022-11-18T09:23:34Z
last-modified:  2022-11-18T09:23:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


