% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8264'

% Abuse contact for 'AS8264' is 'lir-abuse@marlink.com'

aut-num:        AS8264
as-name:        MARLINK-SK
org:            ORG-MEA38-RIPE
remarks:        w/o SIX peerings
import:         from AS5578 action pref=100; accept ANY
export:         to AS5578 announce AS-TSK
admin-c:        TH50-RIPE
tech-c:         TH50-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Marlink-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:18Z
source:         RIPE

organisation:   ORG-MEA38-RIPE
org-name:       Marlink AS
country:        NO
org-type:       LIR
address:        Lysaker Torg 45
address:        NO-1366
address:        Lysaker
address:        NORWAY
phone:          +47 22 58 00 00
admin-c:        TH50-RIPE
tech-c:         TH50-RIPE
abuse-c:        AR37636-RIPE
mnt-ref:        Marlink-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Marlink-MNT
created:        2016-09-15T10:33:37Z
last-modified:  2020-12-16T12:57:28Z
source:         RIPE # Filtered

role:           Marlink IP NOC
address:        Marlink AS
address:        Mailing address P.O.Box 433
address:        Visiting address Lysaker Torg 45
address:        N-1366 LYSAKER
address:        Norway
phone:          +4722582050
fax-no:         +4722582001
abuse-mailbox:  lir-abuse@marlink.com
admin-c:        RVA8-RIPE
admin-c:        AA289-RIPE
tech-c:         RVA8-RIPE
tech-c:         MR25194-RIPE
nic-hdl:        TH50-RIPE
mnt-by:         Marlink-MNT
created:        2002-08-06T08:49:48Z
last-modified:  2019-12-20T07:34:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.20.160.0/19
descr:          SK-MARLINK
origin:         AS8264
mnt-by:         TSK-MNT
mnt-lower:      TSK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-14T13:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.197.0.0/17
descr:          SK-MARLINK-NET
origin:         AS8264
mnt-by:         TSK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-14T13:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:ff80::/29
origin:         AS8264
mnt-by:         TSK-MNT
created:        2020-06-26T11:22:24Z
last-modified:  2020-06-26T11:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


