
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12044
ASName:         SCTCNET
ASHandle:       AS12044
RegDate:        1999-03-09
Updated:        2024-02-28    
Ref:            https://rdap.arin.net/registry/autnum/12044


OrgName:        Willamette Valley Internet
OrgId:          SCT-155
Address:        502 N 2ND AVE
City:           STAYTON
StateProv:      OR
PostalCode:     97383
Country:        US
RegDate:        2022-11-04
Updated:        2023-03-06
Ref:            https://rdap.arin.net/registry/entity/SCT-155


OrgTechHandle: SN66-ARIN
OrgTechName:   Neighorn, Steven Clark
OrgTechPhone:  +1-503-297-3039 
OrgTechEmail:  neighorn@scnresearch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

OrgNOCHandle: SN66-ARIN
OrgNOCName:   Neighorn, Steven Clark
OrgNOCPhone:  +1-503-297-3039 
OrgNOCEmail:  neighorn@scnresearch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

OrgAbuseHandle: BASLJ1-ARIN
OrgAbuseName:   Basl, Jess 
OrgAbusePhone:  +1-503-769-8807 
OrgAbuseEmail:  jessb@sctcweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BASLJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.130.192.0/20
origin:         AS12044
descr:          Willamette Valley Internet, L.L.C.
mnt-by:         MAINT-AS25899
changed:        nkeeling@lsnetworks.net 20200611  #21:31:18Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.4.0/23
origin:         AS12044
descr:          Willamette Valley Internet, L.L.C.
mnt-by:         MAINT-AS25899
changed:        nkeeling@lsnetworks.net 20200623  #15:25:40Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.64.0/20
origin:         AS12044
descr:          Willamette Valley Internet, L.L.C.
mnt-by:         MAINT-AS25899
changed:        nkeeling@lsnetworks.net 20200623  #15:58:07Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.3.0/24
origin:         AS12044
descr:          Willamette Valley Internet, L.L.C.
mnt-by:         MAINT-AS25899
changed:        nkeeling@lsnetworks.net 20200624  #15:16:20Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.55.48.0/20
origin:         AS12044
descr:          SCTC
admin-c:        NO43-ARIN
tech-c:         NO43-ARIN
mnt-by:         MNT-CC-4462
created:        2025-02-17T19:53:28Z
last-modified:  2025-02-17T19:53:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


