
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12095
ASName:         CNNX-01
ASHandle:       AS12095
RegDate:        2023-06-26
Updated:        2023-06-26    
Ref:            https://rdap.arin.net/registry/autnum/12095


OrgName:        CONNEXUS CREDIT UNION
OrgId:          CONNE-80
Address:        2600 PINE RIDGE BLVD
City:           WAUSAU
StateProv:      WI
PostalCode:     54401-7800
Country:        US
RegDate:        2009-03-18
Updated:        2019-09-23
Ref:            https://rdap.arin.net/registry/entity/CONNE-80


OrgTechHandle: NICMA-ARIN
OrgTechName:   NIC Master
OrgTechPhone:  +1-715-847-4700 
OrgTechEmail:  nicmaster@connexuscu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NICMA-ARIN

OrgAbuseHandle: ABUSE7656-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-715-847-4700 
OrgAbuseEmail:  abuse@connexuscu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7656-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          71.13.168.0/24
descr:          CHTR-Connexus Credit Union-Central
origin:         AS12095
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-01-16T21:34:48Z
rpki-ov-state:  valid


