% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16117'

% Abuse contact for 'AS16117' is 'abuse@gavlenet.com'

aut-num:        AS16117
org:            ORG-GEA1-RIPE
as-name:        GAVLENET
descr:          se.gavlenet Autonomous System
descr:          Sweden
remarks:        --------------------------
remarks:        Contact peering@gavlenet.com for peering/questions.
remarks:        --------------------------
import:         from AS12552 action pref=100; accept ANY
import:         from AS25417 action pref=200; accept AS25417
import:         from AS20626 action pref=200; accept AS20626
import:         from AS28847 action pref=200; accept AS28847
import:         from AS28954 action pref=200; accept AS28954
import:         from AS41848 action pref=200; accept AS41848
import:         from AS202111 action pref=200; accept AS202111
import:         from AS206114 action pref=200; accept AS206114
export:         to AS25417 announce AS16117
export:         to AS20626 announce AS16117
export:         to AS28847 announce AS16117
export:         to AS28954 announce AS16117
export:         to AS41848 announce AS16117
export:         to AS202111 announce AS16117
export:         to AS12552 announce ANY
export:         to AS206114 announce ANY
admin-c:        GNET1-RIPE
tech-c:         GNET1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAVLENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-03T08:50:24Z
source:         RIPE

organisation:   ORG-GEA1-RIPE
org-name:       Gavle Energi AB
country:        SE
org-type:       LIR
address:        Box 783
address:        801 29
address:        Gavle
address:        SWEDEN
phone:          +4626178500
fax-no:         +4626178629
admin-c:        GNET1-RIPE
abuse-c:        GNET1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GAVLENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GAVLENET-MNT
created:        2004-04-17T12:03:20Z
last-modified:  2023-09-22T05:07:54Z
source:         RIPE # Filtered

role:           GAVLENET ROLE
address:        Box 783
address:        SE-801 29 Gavle
address:        Sweden
admin-c:        MON20-RIPE
tech-c:         MON20-RIPE
tech-c:         TOBE4-RIPE
nic-hdl:        GNET1-RIPE
mnt-by:         GAVLENET-MNT
abuse-mailbox:  abuse@gavlenet.com
created:        2002-08-19T10:06:53Z
last-modified:  2023-09-22T05:10:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.116.224.0/19
descr:          Gavle Energi AB
origin:         AS16117
mnt-by:         GAVLENET-MNT
created:        2010-03-29T09:19:21Z
last-modified:  2010-03-29T09:19:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.142.208.0/20
descr:          Gavle Energi AB
origin:         AS16117
mnt-by:         GAVLENET-MNT
created:        2007-11-16T08:44:08Z
last-modified:  2007-11-16T08:44:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.23.128.0/19
descr:          Gavlenet
origin:         AS16117
mnt-by:         GAVLENET-MNT
created:        2004-10-21T12:44:48Z
last-modified:  2004-10-21T12:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
