
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20435
ASName:         ROSE-GROVE-CAPITAL-MANAGEMENT-LLC-ASN
ASHandle:       AS20435
RegDate:        2007-03-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20435


OrgName:        Rose Grove Capital Management, LLC
OrgId:          RGCML
Address:        40 Grove Street
Address:        Suite 170
City:           Wellesley
StateProv:      MA
PostalCode:     02482
Country:        US
RegDate:        2007-03-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RGCML


OrgAbuseHandle: SPE57-ARIN
OrgAbuseName:   Petrovic, Susan 
OrgAbusePhone:  +1-781-304-1603 
OrgAbuseEmail:  spetrovic@rosegrovecapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPE57-ARIN

OrgTechHandle: SPE57-ARIN
OrgTechName:   Petrovic, Susan 
OrgTechPhone:  +1-781-304-1603 
OrgTechEmail:  spetrovic@rosegrovecapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPE57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


