
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11397
ASName:         RIVER-DELTA-WIRELESS
ASHandle:       AS11397
RegDate:        2010-12-06
Updated:        2025-04-10    
Ref:            https://rdap.arin.net/registry/autnum/11397


OrgName:        River Delta Wireless, LLC
OrgId:          RDWL
Address:        PO Box 801
City:           Rio Vista
StateProv:      CA
PostalCode:     94571
Country:        US
RegDate:        2024-07-09
Updated:        2024-07-31
Ref:            https://rdap.arin.net/registry/entity/RDWL


OrgAbuseHandle: WINTE348-ARIN
OrgAbuseName:   Winters, Jean 
OrgAbusePhone:  +1-935-357-5676 
OrgAbuseEmail:  jean@riverdeltawireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINTE348-ARIN

OrgTechHandle: WINTE348-ARIN
OrgTechName:   Winters, Jean 
OrgTechPhone:  +1-935-357-5676 
OrgTechEmail:  jean@riverdeltawireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINTE348-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.142.224.0/20
descr:          proxy registration
origin:         AS11397
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150116  #10:48:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


