
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13907
ASName:         NCR-HOSPITALITY
ASHandle:       AS13907
RegDate:        2010-09-16
Updated:        2013-10-31    
Ref:            https://rdap.arin.net/registry/autnum/13907


OrgName:        NCR Voyix
OrgId:          NCR
Address:        GNCS - WHQ 
Address:        864 Spring Street
City:           Atlanta
StateProv:      GA
PostalCode:     30308
Country:        US
RegDate:        1989-03-29
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/NCR


OrgTechHandle: DMI99-ARIN
OrgTechName:   Mills, Dave 
OrgTechPhone:  +1-301-821-4711 
OrgTechEmail:  DM127099@ncrvoyix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMI99-ARIN

OrgAbuseHandle: MRD24-ARIN
OrgAbuseName:   Dell, Matthew Ryan
OrgAbusePhone:  +1-812-621-2414 
OrgAbuseEmail:  matt.dell@ncrvoyix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MRD24-ARIN

OrgTechHandle: MRD24-ARIN
OrgTechName:   Dell, Matthew Ryan
OrgTechPhone:  +1-812-621-2414 
OrgTechEmail:  matt.dell@ncrvoyix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MRD24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.107.228.0/22
origin:         AS13907
descr:          NCR Corporation
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190412  #21:46:25Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.252.0/24
origin:         AS13907
descr:          NCR Corporatio
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190412  #21:47:05Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.144.0/22
origin:         AS13907
descr:          NCR Corporation
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190412  #21:31:20Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.150.0/24
descr:          NCR-ROUTE-OBJECT
origin:         AS13907
mnt-by:         HRW-NOC
created:        2014-03-17T19:02:28Z
last-modified:  2018-09-04T17:52:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


