% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16161'

% Abuse contact for 'AS16161' is 'abuse@intesasanpaolo.com'

aut-num:        AS16161
as-name:        BANCALOMBARDA
org:            ORG-BFS1-RIPE
import:         from AS3269 action pref=10; accept ANY
import:         from AS1267 action pref=10; accept ANY
import:         from AS12445 action pref=10; accept ANY
export:         to AS3269 announce AS16161
export:         to AS1267 announce AS16161
export:         to AS12445 announce AS16161
admin-c:        AT16592-RIPE
tech-c:         AT16592-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTESASANPAOLO
created:        2002-04-29T10:06:59Z
last-modified:  2025-01-29T13:41:39Z
source:         RIPE

organisation:   ORG-BFS1-RIPE
org-name:       Intesa Sanpaolo S.p.A.
country:        IT
org-type:       LIR
address:        Piazza San Carlo 156
address:        10121
address:        Torino (TO)
address:        ITALY
phone:          +390115551
fax-no:         +390115558980
abuse-c:        AT16592-RIPE
admin-c:        AT16592-RIPE
tech-c:         AT16592-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTESASANPAOLO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTESASANPAOLO
created:        2004-04-17T11:29:33Z
last-modified:  2025-07-16T11:13:07Z
source:         RIPE # Filtered

role:           Admin TLC
address:        Corso Savona 58 10024 - Moncalieri (TO) - Turin - ITALY
nic-hdl:        AT16592-RIPE
admin-c:        AP29620-RIPE
admin-c:        DR11197-RIPE
admin-c:        STI9-RIPE
admin-c:        MB57783-RIPE
tech-c:         GR12416-RIPE
tech-c:         MF20359-RIPE
tech-c:         AR78467-RIPE
abuse-mailbox:  abuse@intesasanpaolo.com
mnt-by:         INTESASANPAOLO
created:        2021-07-05T13:15:55Z
last-modified:  2025-07-16T11:15:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          151.94.0.0/18
descr:          Intesa Sanpaolo S.p.A.
origin:         AS16161
mnt-by:         INTESASANPAOLO
created:        2017-02-28T16:39:37Z
last-modified:  2022-02-03T16:08:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.94.64.0/18
origin:         AS16161
mnt-by:         INTESASANPAOLO
created:        2017-02-28T16:40:18Z
last-modified:  2022-01-28T13:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.94.128.0/18
origin:         AS16161
mnt-by:         INTESASANPAOLO
created:        2017-02-28T16:40:57Z
last-modified:  2022-01-28T13:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.94.192.0/18
origin:         AS16161
mnt-by:         INTESASANPAOLO
created:        2017-02-28T16:41:21Z
last-modified:  2022-01-28T13:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.205.0/24
descr:          Intesa Sanpaolo S.p.A.
origin:         AS16161
mnt-by:         INTESASANPAOLO
created:        2001-11-05T09:55:10Z
last-modified:  2022-02-03T15:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


