% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9820'

% Abuse contact for 'AS9820' is 'abuse@vocus.net'

aut-num:        AS9820
as-name:        PERTHIX3-AS-AP
descr:          Perth iX
descr:          Perth Western Australia
country:        AU
import:         from AS7586 action pref=85; accept ANY NOT AS1221 AND AS7498
import:         from AS7498 action pref=55; accept ANY NOT AS7586 AND AS1221
import:         from AS1221 action pref=15; accept ANY NOT AS7586 AND AS7498
export:         to AS7606 announce AS9820
export:         to AS7586 announce AS9820
org:            ORG-VPL1-AP
admin-c:        VPL1-AP
tech-c:         VPL1-AP
abuse-c:        AV428-AP
mnt-lower:      MAINT-VOCUS-AU
mnt-routes:     MAINT-VOCUS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
last-modified:  2020-12-16T10:25:44Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

person:         VOCUS PTY LTD
address:        L10, 452 Flinders Street
address:        Melbourne, VIC 3000
country:        AU
phone:          +61 2 8999 8999
e-mail:         hostmaster@vocus.com.au
nic-hdl:        VPL1-AP
mnt-by:         MAINT-AU-VOCUS
last-modified:  2023-02-20T21:25:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.137.192.0/20
descr:          Perth iX (136581)
origin:         AS9820
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060330
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.161.0/24
descr:          Control Systems International (Australia) Pty Ltd (136581)
origin:         AS9820
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060330
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.251.0/24
descr:          Data Analysis Australia Pty Ltd (0)
origin:         AS9820
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20000607
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.193.0/24
descr:          Sausage Software Pty Ltd (0)
origin:         AS9820
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20011218
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


