
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19079
ASName:         LOCL-NET
ASHandle:       AS19079
RegDate:        2000-11-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19079


OrgName:        Locl-Net Inc
OrgId:          LCIN
Address:        1220 South Wayne
Address:        P.O. Box 1100
City:           Angola
StateProv:      IN
PostalCode:     46703
Country:        US
RegDate:        2000-03-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LCIN


OrgAbuseHandle: AM2-ARIN
OrgAbuseName:   Marshall, Al 
OrgAbusePhone:  +1-260-665-5638 
OrgAbuseEmail:  pamars@locl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM2-ARIN

OrgNOCHandle: NETWO9823-ARIN
OrgNOCName:   Network Master
OrgNOCPhone:  +1-260-665-5638 
OrgNOCEmail:  hostmaster@locl.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9823-ARIN

OrgRoutingHandle: NETWO9823-ARIN
OrgRoutingName:   Network Master
OrgRoutingPhone:  +1-260-665-5638 
OrgRoutingEmail:  hostmaster@locl.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9823-ARIN

OrgDNSHandle: NETWO9823-ARIN
OrgDNSName:   Network Master
OrgDNSPhone:  +1-260-665-5638 
OrgDNSEmail:  hostmaster@locl.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9823-ARIN

OrgTechHandle: AM2-ARIN
OrgTechName:   Marshall, Al 
OrgTechPhone:  +1-260-665-5638 
OrgTechEmail:  pamars@locl.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AM2-ARIN

RTechHandle: AM2-ARIN
RTechName:   Marshall, Al 
RTechPhone:  +1-260-665-5638 
RTechEmail:  pamars@locl.net
RTechRef:    https://rdap.arin.net/registry/entity/AM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.149.55.0/24
descr:          Locl-net, Inc.
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.150.76.0/23
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.3.0/24
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.149.0/24
descr:          Locl-net, Inc.
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.0.236.0/24
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.28.0/23
descr:          Locl-net, Inc.
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.205.0/24
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.206.0/24
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.229.0/24
descr:          Locl.net, Inc
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.211.14.0/24
descr:          Locl-net, Inc.
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.144.0/21
descr:          Locl-net, Inc.
origin:         AS19079
mnt-by:         ONECOMM-MNT
changed:        jgingello@corp.earthlink.com 20111103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.144.0/21
descr:          downstream customer
origin:         AS19079
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110923  #12:19:47Z
source:         RADB
last-modified:  2023-11-13T15:41:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


