
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4014
ASName:         WIS
ASHandle:       AS4014
RegDate:        1994-11-10
Updated:        1994-11-10    
Ref:            https://rdap.arin.net/registry/autnum/4014


OrgName:        B3 Corporation
OrgId:          B3CORP-2
Address:        2521 West Arnold Street
City:           Marshfield
StateProv:      WI
PostalCode:     54449
Country:        US
RegDate:        1994-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/B3CORP-2


OrgAbuseHandle: TB89-ARIN
OrgAbuseName:   Brown, Tim 
OrgAbusePhone:  +1-520-797-0394 
OrgAbuseEmail:  tbrown@netpro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB89-ARIN

OrgTechHandle: TB89-ARIN
OrgTechName:   Brown, Tim 
OrgTechPhone:  +1-520-797-0394 
OrgTechEmail:  tbrown@netpro.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TB89-ARIN

RTechHandle: TB89-ARIN
RTechName:   Brown, Tim 
RTechPhone:  +1-520-797-0394 
RTechEmail:  tbrown@netpro.net
RTechRef:    https://rdap.arin.net/registry/entity/TB89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


