% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3167'

% Abuse contact for 'AS3167' is 'alexnvis@gmail.com'

aut-num:        AS3167
as-name:        ASINFOPRO
org:            ORG-INFO10-RIPE
import:         from AS197235 action pref=120; accept ANY
import:         from AS9049 action pref=120; accept ANY
export:         to AS197235 announce AS3167
export:         to AS9049 announce AS3167
admin-c:        AB24030-RIPE
tech-c:         AB24030-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CKITINFOPRO-MNT
created:        2012-04-26T07:37:33Z
last-modified:  2024-02-27T05:23:56Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-INFO10-RIPE
org-name:       Group of Company INFOPRO Ltd.
country:        RU
org-type:       OTHER
address:        115230 Russia, Moscow, Khlebozavodskiy proezd 7-9, office 901
abuse-c:        AR30581-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
mnt-by:         SICURO-MNT
mnt-by:         JDMNET-MNT
mnt-by:         RUBTSOVSK-MNT
mnt-by:         KBHMB-MNT
created:        2016-02-03T09:25:36Z
last-modified:  2022-12-01T16:31:09Z
source:         RIPE # Filtered

person:         Sergienko Pavel Vladimirovich
address:        RU;MOSKVA;77 Moskva;pr. KOLOMENSKIJ d. 14 pom. 41
phone:          +7 (846) 379-10-00
nic-hdl:        AB24030-RIPE
mnt-by:         CKITINFOPRO-MNT
created:        2012-04-20T13:55:06Z
last-modified:  2024-05-07T05:46:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.34.191.0/24
descr:          CKITroute
origin:         AS3167
mnt-by:         CKITINFOPRO-MNT
created:        2012-05-17T12:52:28Z
last-modified:  2012-05-17T12:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


