
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19566
ASName:         PASON-SYSTEMS
ASHandle:       AS19566
RegDate:        2012-06-18
Updated:        2012-06-18    
Ref:            https://rdap.arin.net/registry/autnum/19566


OrgName:        Pason Systems Corp
OrgId:          PS-78
Address:        6130 3rd Street SE
City:           Calgary
StateProv:      AB
PostalCode:     T2H 1K4
Country:        CA
RegDate:        2012-06-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PS-78


OrgAbuseHandle: ABUSE5340-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-403-301-3400 
OrgAbuseEmail:  abuse@pason.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5340-ARIN

OrgTechHandle: DOMAI374-ARIN
OrgTechName:   Domains
OrgTechPhone:  +1-403-301-3400 
OrgTechEmail:  domains@pason.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI374-ARIN

OrgNOCHandle: DOMAI374-ARIN
OrgNOCName:   Domains
OrgNOCPhone:  +1-403-301-3400 
OrgNOCEmail:  domains@pason.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOMAI374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.58.16.0/21
origin:         AS19566
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210317  #16:36:25Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          69.58.31.0/24
descr:          Proxy for Allstream Customer
origin:         AS19566
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140829
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


