
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15019
ASName:         ZAPPOS
ASHandle:       AS15019
RegDate:        2008-03-13
Updated:        2018-12-17
Comment:        http://www.zappos.com    
Ref:            https://rdap.arin.net/registry/autnum/15019


OrgName:        Zappos.com, Inc.
OrgId:          ZAPPO-1
Address:        400 E. Stewart
City:           Las Vegas
StateProv:      NV
PostalCode:     89101
Country:        US
RegDate:        2008-01-25
Updated:        2018-12-17
Ref:            https://rdap.arin.net/registry/entity/ZAPPO-1


OrgTechHandle: NOC32908-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-702-943-7814 
OrgTechEmail:  noc@zappos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32908-ARIN

OrgNOCHandle: NOC32908-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-702-943-7814 
OrgNOCEmail:  noc@zappos.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32908-ARIN

OrgAbuseHandle: NARC1-ARIN
OrgAbuseName:   Network Abuse Reporting Contact
OrgAbusePhone:  +1-702-943-7814 
OrgAbuseEmail:  abuse@zappos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NARC1-ARIN

RNOCHandle: NOC32908-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-702-943-7814 
RNOCEmail:  noc@zappos.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32908-ARIN

RTechHandle: NOC32908-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-702-943-7814 
RTechEmail:  noc@zappos.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC32908-ARIN

RAbuseHandle: NARC1-ARIN
RAbuseName:   Network Abuse Reporting Contact
RAbusePhone:  +1-702-943-7814 
RAbuseEmail:  abuse@zappos.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NARC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.209.92.128/25
descr:          LLNW cust
origin:         AS15019
remarks:        This is an auto-generated route for a Limelight customer,
remarks:        created because no matching route-object was found.
remarks:        Please contact bgp at llnw.com with any questions.
mnt-by:         MAINT-LLNW
changed:        ksmart@limelightnetworks.com 20100716
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.36.0/22
descr:          Switch Communications Proxy Route
origin:         AS15019
remarks:        This is a proxy route for a Switch Comm
remarks:        customer: ZAPPOS
remarks:        Please contact bgp at switchnap.com with any questions
remarks:        208.91.36.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20100812
source:         LEVEL3
rpki-ov-state:  valid

route:          208.91.38.0/24
descr:          RR-RC-Zappos.com, Inc.-Insight
origin:         AS15019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          208.91.39.0/24
origin:         AS15019
descr:          NWST #ECR000001350769
remarks:        Proxy object for AS15019
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          208.92.37.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15019
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140409
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


