
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10645
ASName:         APPLIEDINNOVATIONS
ASHandle:       AS10645
RegDate:        1997-10-14
Updated:        1997-10-14    
Ref:            https://rdap.arin.net/registry/autnum/10645


OrgName:        Applied Innovations, Inc.
OrgId:          APPLIE-142
Address:        800 Jesse Jewell Pkwy.
City:           Gainesville
StateProv:      GA
PostalCode:     30501
Country:        US
RegDate:        1997-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/APPLIE-142


OrgTechHandle: BA385-ARIN
OrgTechName:   Arnold, Bill 
OrgTechPhone:  +1-770-538-0000 
OrgTechEmail:  bill@applied.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BA385-ARIN

OrgAbuseHandle: BA385-ARIN
OrgAbuseName:   Arnold, Bill 
OrgAbusePhone:  +1-770-538-0000 
OrgAbuseEmail:  bill@applied.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BA385-ARIN

RTechHandle: BA385-ARIN
RTechName:   Arnold, Bill 
RTechPhone:  +1-770-538-0000 
RTechEmail:  bill@applied.net
RTechRef:    https://rdap.arin.net/registry/entity/BA385-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


