% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9729'

% Abuse contact for 'AS9729' is 'network@iadvantage.net'

aut-num:        AS9729
as-name:        IS-AP
descr:          iAdvantage Limited
descr:          Internet Service Hong Kong
country:        HK
import:         from AS15412 accept ANY
import:         from AS4635 accept ANY
import:         from AS4134 accept ANY
import:         from AS10026 accept ANY
import:         from AS7473 accept ANY
import:         from AS2914 accept ANY
import:         from AS9381 accept ANY
import:         from AS3257 accept ANY
export:         to AS15412 announce AS-IS-ALL
export:         to AS4635 announce AS-IS-ALL
export:         to AS4134 announce AS-IS-ALL
export:         to AS10026 announce AS-IS-ALL
export:         to AS9381 announce AS-IS-ALL
export:         to AS7473 announce AS-IS-ALL
export:         to AS2914 announce AS-IS-ALL
export:         to AS3257 announce AS-IS-ALL
org:            ORG-IL23-AP
admin-c:        PI10-AP
tech-c:         DI16-AP
abuse-c:        AI529-AP
notify:         hostmaster@iadvantage.net
mnt-lower:      MAINT-HK-IS
mnt-routes:     MAINT-HK-IS
mnt-by:         APNIC-HM
mnt-irt:        IRT-IADVANTAGE-HK
last-modified:  2020-07-09T04:04:35Z
source:         APNIC

irt:            IRT-IADVANTAGE-HK
address:        MEGATOP,
address:        Mega-iAdvantage,
address:        399 Chai Wan Road,
address:        Chai Wan, Hong Kong.
address:
e-mail:         network@iadvantage.net
abuse-mailbox:  network@iadvantage.net
admin-c:        PI10-AP
tech-c:         DI16-AP
auth:           # Filtered
remarks:        network@iadvantage.net was validated on 2025-02-26
mnt-by:         MAINT-HK-IS
last-modified:  2025-02-26T02:26:43Z
source:         APNIC

organisation:   ORG-IL23-AP
org-name:       iAdvantage Limited
org-type:       LIR
country:        HK
address:        MEGATOP
address:        Mega-iAdvantage
address:        399 Chai Wan Road
phone:          +852-2208-8338
fax-no:         +852-2267-2237
e-mail:         td-eng@iadvantage.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE IADVANTAGEHK
country:        ZZ
address:        MEGATOP,
address:        Mega-iAdvantage,
address:        399 Chai Wan Road,
address:        Chai Wan, Hong Kong.
address:
phone:          +000000000
e-mail:         network@iadvantage.net
admin-c:        PI10-AP
tech-c:         DI16-AP
nic-hdl:        AI529-AP
remarks:        Generated from irt object IRT-IADVANTAGE-HK
remarks:        network@iadvantage.net was validated on 2025-02-26
abuse-mailbox:  network@iadvantage.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T02:27:14Z
source:         APNIC

person:         DNS IADVANTAGE
address:        MEGATOP,
address:        Mega-iAdvantage,
address:        399 Chai Wan Road,
address:        Chai Wan, Hong Kong
country:        HK
phone:          +852-22088333
fax-no:         +852-22672237
e-mail:         dns@iadvantage.net
nic-hdl:        DI16-AP
mnt-by:         MAINT-HK-IS
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Postmaster iAdvantage
address:        MEGATOP,
address:        Mega-iAdvantage,
address:        399 Chai Wan Road,
address:        Chai Wan, Hong Kong.
country:        HK
phone:          +852-22088333
fax-no:         +852-22672237
e-mail:         postmaster@iadvantage.net
nic-hdl:        PI10-AP
mnt-by:         MAINT-HK-IS
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.251.32.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:18:24Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.150.104.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070709
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.150.104.0/24
descr:          Trans for AS24077
origin:         AS9729
