% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17767'

% Abuse contact for 'AS17767' is 'abuse@corelink.io'

aut-num:        AS17767
as-name:        CORELINK-AS-AP
descr:          Shijiazhuang Xuding Technology Co., Ltd
country:        CN
org:            ORG-SXTC1-AP
admin-c:        SXTC1-AP
tech-c:         SXTC1-AP
abuse-c:        AC2295-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CORELINK-CN
last-modified:  2021-01-10T22:16:17Z
source:         APNIC

irt:            IRT-CORELINK-CN
address:        1 Chome-9 Edagawa, Koto, Tokyo
e-mail:         abuse@corelink.io
abuse-mailbox:  abuse@corelink.io
admin-c:        CA441-AP
tech-c:         CA441-AP
auth:           # Filtered
remarks:        abuse@corelink.io is invalid
mnt-by:         MAINT-CORELINK-AP
last-modified:  2025-03-05T13:10:44Z
source:         APNIC

organisation:   ORG-SXTC1-AP
org-name:       Shijiazhuang Xuding Technology Co., Ltd
org-type:       LIR
country:        CN
address:        Door 717, No. 192, Yuhua Road, Qiaoxi District
phone:          +86-13291895762
e-mail:         vminy@corelink.io
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:06Z
source:         APNIC

role:           ABUSE CORELINKCN
country:        ZZ
address:        1 Chome-9 Edagawa, Koto, Tokyo
phone:          +000000000
e-mail:         abuse@corelink.io
admin-c:        CA441-AP
tech-c:         CA441-AP
nic-hdl:        AC2295-AP
remarks:        Generated from irt object IRT-CORELINK-CN
remarks:        abuse@corelink.io is invalid
abuse-mailbox:  abuse@corelink.io
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T13:11:46Z
source:         APNIC

role:           Shijiazhuang Xuding Technology Co Ltd administra
address:        1 Chome-9 Edagawa, Koto, Tokyo
country:        JP
phone:          +86-13291895762
fax-no:         +86-13291895762
e-mail:         abuse@corelink.io
admin-c:        CA441-AP
tech-c:         CA441-AP
nic-hdl:        SXTC1-AP
mnt-by:         MAINT-CORELINK-AP
last-modified:  2016-12-15T07:46:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


